$VAR1 = {
                                                   'Path' => 'api_dump/dropwizard-jersey/0.9.3/e6c4e/API.dump.tar.gz',
                                                   'TotalSymbols' => '152'
                                                 }
                                    },
                         '1.0.0' => {
                                      '39b97' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.0/39b97/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.0.1' => {
                                      '34b8f' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.1/34b8f/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.0.2' => {
                                      'a2e1e' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.2/a2e1e/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.0.3' => {
                                      '1e94f' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.3/1e94f/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.0.4' => {
                                      '35255' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.4/35255/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.0.5' => {
                                      'cf513' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.5/cf513/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.0.6' => {
                                      '34df1' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.6/34df1/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.0.7' => {
                                      '4baaf' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.7/4baaf/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.0.8' => {
                                      'e7df3' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.8/e7df3/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.0.9' => {
                                      '06f22' => {
                                                   'Archive' => 'dropwizard-jersey-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.0.9/06f22/API.dump.tar.gz',
                                                   'TotalSymbols' => '241'
                                                 }
                                    },
                         '1.1.0' => {
                                      'd37e2' => {
                                                   'Archive' => 'dropwizard-jersey-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.1.0/d37e2/API.dump.tar.gz',
                                                   'TotalSymbols' => '269'
                                                 }
                                    },
                         '1.1.1' => {
                                      '396a6' => {
                                                   'Archive' => 'dropwizard-jersey-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.1.1/396a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '269'
                                                 }
                                    },
                         '1.1.2' => {
                                      '1b628' => {
                                                   'Archive' => 'dropwizard-jersey-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.1.2/1b628/API.dump.tar.gz',
                                                   'TotalSymbols' => '269'
                                                 }
                                    },
                         '1.1.3' => {
                                      'd5d32' => {
                                                   'Archive' => 'dropwizard-jersey-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.1.3/d5d32/API.dump.tar.gz',
                                                   'TotalSymbols' => '269'
                                                 }
                                    },
                         '1.1.4' => {
                                      '03e6f' => {
                                                   'Archive' => 'dropwizard-jersey-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.1.4/03e6f/API.dump.tar.gz',
                                                   'TotalSymbols' => '269'
                                                 }
                                    },
                         '1.1.5' => {
                                      'f5ba5' => {
                                                   'Archive' => 'dropwizard-jersey-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.1.5/f5ba5/API.dump.tar.gz',
                                                   'TotalSymbols' => '269'
                                                 }
                                    },
                         '1.1.6' => {
                                      '565db' => {
                                                   'Archive' => 'dropwizard-jersey-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.1.6/565db/API.dump.tar.gz',
                                                   'TotalSymbols' => '269'
                                                 }
                                    },
                         '1.1.7' => {
                                      '33a15' => {
                                                   'Archive' => 'dropwizard-jersey-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.1.7/33a15/API.dump.tar.gz',
                                                   'TotalSymbols' => '269'
                                                 }
                                    },
                         '1.1.8' => {
                                      'a08d3' => {
                                                   'Archive' => 'dropwizard-jersey-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.1.8/a08d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '269'
                                                 }
                                    },
                         '1.2.0' => {
                                      'f9915' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.0/f9915/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.2.1' => {
                                      'f213f' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.1/f213f/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.2.2' => {
                                      'a33dd' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.2/a33dd/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.2.3' => {
                                      'df01a' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.3/df01a/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.2.4' => {
                                      '4e05b' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.4/4e05b/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.2.5' => {
                                      '88661' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.5/88661/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.2.6' => {
                                      '49c00' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.6/49c00/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.2.7' => {
                                      '76cf5' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.7/76cf5/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.2.8' => {
                                      '9d3d1' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.8/9d3d1/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.2.9' => {
                                      'b6b91' => {
                                                   'Archive' => 'dropwizard-jersey-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.2.9/b6b91/API.dump.tar.gz',
                                                   'TotalSymbols' => '295'
                                                 }
                                    },
                         '1.3.0' => {
                                      '4a1e3' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.0/4a1e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '1.3.1' => {
                                      '76233' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.1/76233/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '1.3.10' => {
                                       '973f2' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.10/973f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.11' => {
                                       'f0009' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.11/f0009/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.12' => {
                                       '27ea7' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.12/27ea7/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.13' => {
                                       '8d08c' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.13/8d08c/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.14' => {
                                       '6c90d' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.14/6c90d/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.15' => {
                                       '9c762' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.15/9c762/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.16' => {
                                       '86ef1' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.16/86ef1/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.17' => {
                                       '304fb' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.17/304fb/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.18' => {
                                       '4e0b4' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.18/4e0b4/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.19' => {
                                       '05f05' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.19/05f05/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.2' => {
                                      '6e3c1' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.2/6e3c1/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '1.3.20' => {
                                       '144b3' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.20/144b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.21' => {
                                       '58542' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.21/58542/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.22' => {
                                       'd114f' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.22/d114f/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.23' => {
                                       '996e4' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.23/996e4/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.24' => {
                                       'fdd90' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.24/fdd90/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.25' => {
                                       '4fb28' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.25/4fb28/API.dump.tar.gz',
                                                    'TotalSymbols' => '296'
                                                  }
                                     },
                         '1.3.26' => {
                                       'd036b' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.26/d036b/API.dump.tar.gz',
                                                    'TotalSymbols' => '298'
                                                  }
                                     },
                         '1.3.27' => {
                                       'ce328' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.27/ce328/API.dump.tar.gz',
                                                    'TotalSymbols' => '298'
                                                  }
                                     },
                         '1.3.28' => {
                                       '247e0' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.28/247e0/API.dump.tar.gz',
                                                    'TotalSymbols' => '298'
                                                  }
                                     },
                         '1.3.29' => {
                                       '17a2c' => {
                                                    'Archive' => 'dropwizard-jersey-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/1.3.29/17a2c/API.dump.tar.gz',
                                                    'TotalSymbols' => '298'
                                                  }
                                     },
                         '1.3.3' => {
                                      'f7a06' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.3/f7a06/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '1.3.4' => {
                                      '6feb4' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.4/6feb4/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '1.3.5' => {
                                      '27edb' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.5/27edb/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '1.3.6' => {
                                      'c0ab1' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.6/c0ab1/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '1.3.7' => {
                                      'a2a6a' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.7/a2a6a/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '1.3.8' => {
                                      '82a2c' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.8/82a2c/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '1.3.9' => {
                                      '16935' => {
                                                   'Archive' => 'dropwizard-jersey-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/1.3.9/16935/API.dump.tar.gz',
                                                   'TotalSymbols' => '296'
                                                 }
                                    },
                         '2.0.0' => {
                                      '82685' => {
                                                   'Archive' => 'dropwizard-jersey-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/2.0.0/82685/API.dump.tar.gz',
                                                   'TotalSymbols' => '306'
                                                 }
                                    },
                         '2.0.1' => {
                                      'ef186' => {
                                                   'Archive' => 'dropwizard-jersey-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/2.0.1/ef186/API.dump.tar.gz',
                                                   'TotalSymbols' => '306'
                                                 }
                                    },
                         '2.0.10' => {
                                       '1f20a' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.10/1f20a/API.dump.tar.gz',
                                                    'TotalSymbols' => '310'
                                                  }
                                     },
                         '2.0.11' => {
                                       'c2def' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.11/c2def/API.dump.tar.gz',
                                                    'TotalSymbols' => '310'
                                                  }
                                     },
                         '2.0.12' => {
                                       '12352' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.12/12352/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.13' => {
                                       '4d728' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.13/4d728/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.14' => {
                                       '68f82' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.14/68f82/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.15' => {
                                       'da9a6' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.15/da9a6/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.16' => {
                                       '7973e' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.16/7973e/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.17' => {
                                       'ca2af' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.17/ca2af/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.18' => {
                                       '5339b' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.18/5339b/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.19' => {
                                       '6c213' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.19/6c213/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.2' => {
                                      'e8497' => {
                                                   'Archive' => 'dropwizard-jersey-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/2.0.2/e8497/API.dump.tar.gz',
                                                   'TotalSymbols' => '309'
                                                 }
                                    },
                         '2.0.20' => {
                                       '0a498' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.20/0a498/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.21' => {
                                       '3a3f6' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.21/3a3f6/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.22' => {
                                       'bd357' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.22/bd357/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.23' => {
                                       'fd341' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.23/fd341/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.24' => {
                                       '5b051' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.24/5b051/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.25' => {
                                       '78223' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.25/78223/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.26' => {
                                       '465e4' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.26/465e4/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.27' => {
                                       'c4f64' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.27/c4f64/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.28' => {
                                       '3419f' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.28/3419f/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.29' => {
                                       '39d30' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/2.0.29/39d30/API.dump.tar.gz',
                                                    'TotalSymbols' => '312'
                                                  }
                                     },
                         '2.0.3' => {
                                      '3e8bd' => {
                                                   'Archive' => 'dropwizard-jersey-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/2.0.3/3e8bd/API.dump.tar.gz',
                                                   'TotalSymbols' => '310'
                                                 }
                                    },
                         '2.0.30' => {
                                       '24b62' => {
                                                    'Archive' => 'dropwizard-jersey-2.0.30.jar',
