$VAR1 = {
                                                 }
                                    },
                         '1.0.0' => {
                                      '27fd1' => {
                                                   'Archive' => 'dropwizard-validation-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.0/27fd1/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.0.1' => {
                                      'd1cd8' => {
                                                   'Archive' => 'dropwizard-validation-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.1/d1cd8/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.0.2' => {
                                      '2db84' => {
                                                   'Archive' => 'dropwizard-validation-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.2/2db84/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.0.3' => {
                                      'f2933' => {
                                                   'Archive' => 'dropwizard-validation-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.3/f2933/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.0.4' => {
                                      'e6971' => {
                                                   'Archive' => 'dropwizard-validation-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.4/e6971/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.0.5' => {
                                      '8f57c' => {
                                                   'Archive' => 'dropwizard-validation-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.5/8f57c/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.0.6' => {
                                      'b8552' => {
                                                   'Archive' => 'dropwizard-validation-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.6/b8552/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.0.7' => {
                                      '44825' => {
                                                   'Archive' => 'dropwizard-validation-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.7/44825/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.0.8' => {
                                      '31036' => {
                                                   'Archive' => 'dropwizard-validation-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.8/31036/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.0.9' => {
                                      '61a1d' => {
                                                   'Archive' => 'dropwizard-validation-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.0.9/61a1d/API.dump.tar.gz',
                                                   'TotalSymbols' => '109'
                                                 }
                                    },
                         '1.1.0' => {
                                      'b9ade' => {
                                                   'Archive' => 'dropwizard-validation-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.1.0/b9ade/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.1.1' => {
                                      'b0f6b' => {
                                                   'Archive' => 'dropwizard-validation-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.1.1/b0f6b/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.1.2' => {
                                      'f0082' => {
                                                   'Archive' => 'dropwizard-validation-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.1.2/f0082/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.1.3' => {
                                      'd535c' => {
                                                   'Archive' => 'dropwizard-validation-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.1.3/d535c/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.1.4' => {
                                      '3c980' => {
                                                   'Archive' => 'dropwizard-validation-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.1.4/3c980/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.1.5' => {
                                      'b5e3b' => {
                                                   'Archive' => 'dropwizard-validation-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.1.5/b5e3b/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.1.6' => {
                                      'cc500' => {
                                                   'Archive' => 'dropwizard-validation-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.1.6/cc500/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.1.7' => {
                                      'c5ef5' => {
                                                   'Archive' => 'dropwizard-validation-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.1.7/c5ef5/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.1.8' => {
                                      '14074' => {
                                                   'Archive' => 'dropwizard-validation-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.1.8/14074/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.0' => {
                                      '06864' => {
                                                   'Archive' => 'dropwizard-validation-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.0/06864/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.1' => {
                                      '5231d' => {
                                                   'Archive' => 'dropwizard-validation-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.1/5231d/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.2' => {
                                      'a8aa4' => {
                                                   'Archive' => 'dropwizard-validation-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.2/a8aa4/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.3' => {
                                      '6399b' => {
                                                   'Archive' => 'dropwizard-validation-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.3/6399b/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.4' => {
                                      'a2904' => {
                                                   'Archive' => 'dropwizard-validation-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.4/a2904/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.5' => {
                                      '5cd95' => {
                                                   'Archive' => 'dropwizard-validation-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.5/5cd95/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.6' => {
                                      '07f32' => {
                                                   'Archive' => 'dropwizard-validation-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.6/07f32/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.7' => {
                                      '54a36' => {
                                                   'Archive' => 'dropwizard-validation-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.7/54a36/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.8' => {
                                      'ab524' => {
                                                   'Archive' => 'dropwizard-validation-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.8/ab524/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.2.9' => {
                                      '76092' => {
                                                   'Archive' => 'dropwizard-validation-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.2.9/76092/API.dump.tar.gz',
                                                   'TotalSymbols' => '105'
                                                 }
                                    },
                         '1.3.0' => {
                                      '51191' => {
                                                   'Archive' => 'dropwizard-validation-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.0/51191/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '1.3.1' => {
                                      'e2965' => {
                                                   'Archive' => 'dropwizard-validation-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.1/e2965/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '1.3.10' => {
                                       'c5c96' => {
                                                    'Archive' => 'dropwizard-validation-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.10/c5c96/API.dump.tar.gz',
                                                    'TotalSymbols' => '123'
                                                  }
                                     },
                         '1.3.11' => {
                                       'a5603' => {
                                                    'Archive' => 'dropwizard-validation-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.11/a5603/API.dump.tar.gz',
                                                    'TotalSymbols' => '123'
                                                  }
                                     },
                         '1.3.12' => {
                                       '71e17' => {
                                                    'Archive' => 'dropwizard-validation-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.12/71e17/API.dump.tar.gz',
                                                    'TotalSymbols' => '123'
                                                  }
                                     },
                         '1.3.13' => {
                                       'e4560' => {
                                                    'Archive' => 'dropwizard-validation-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.13/e4560/API.dump.tar.gz',
                                                    'TotalSymbols' => '123'
                                                  }
                                     },
                         '1.3.14' => {
                                       '27cd3' => {
                                                    'Archive' => 'dropwizard-validation-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.14/27cd3/API.dump.tar.gz',
                                                    'TotalSymbols' => '123'
                                                  }
                                     },
                         '1.3.15' => {
                                       '18dad' => {
                                                    'Archive' => 'dropwizard-validation-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.15/18dad/API.dump.tar.gz',
                                                    'TotalSymbols' => '123'
                                                  }
                                     },
                         '1.3.16' => {
                                       '5437e' => {
                                                    'Archive' => 'dropwizard-validation-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.16/5437e/API.dump.tar.gz',
                                                    'TotalSymbols' => '123'
                                                  }
                                     },
                         '1.3.17' => {
                                       '4379b' => {
                                                    'Archive' => 'dropwizard-validation-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.17/4379b/API.dump.tar.gz',
                                                    'TotalSymbols' => '123'
                                                  }
                                     },
                         '1.3.18' => {
                                       '616a6' => {
                                                    'Archive' => 'dropwizard-validation-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.18/616a6/API.dump.tar.gz',
                                                    'TotalSymbols' => '123'
                                                  }
                                     },
                         '1.3.19' => {
                                       'ba449' => {
                                                    'Archive' => 'dropwizard-validation-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.19/ba449/API.dump.tar.gz',
                                                    'TotalSymbols' => '126'
                                                  }
                                     },
                         '1.3.2' => {
                                      '77f9b' => {
                                                   'Archive' => 'dropwizard-validation-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.2/77f9b/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '1.3.20' => {
                                       'c94b2' => {
                                                    'Archive' => 'dropwizard-validation-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.20/c94b2/API.dump.tar.gz',
                                                    'TotalSymbols' => '126'
                                                  }
                                     },
                         '1.3.21' => {
                                       'bb9b3' => {
                                                    'Archive' => 'dropwizard-validation-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.21/bb9b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '133'
                                                  }
                                     },
                         '1.3.22' => {
                                       '5e1da' => {
                                                    'Archive' => 'dropwizard-validation-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.22/5e1da/API.dump.tar.gz',
                                                    'TotalSymbols' => '133'
                                                  }
                                     },
                         '1.3.23' => {
                                       'ae972' => {
                                                    'Archive' => 'dropwizard-validation-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.23/ae972/API.dump.tar.gz',
                                                    'TotalSymbols' => '133'
                                                  }
                                     },
                         '1.3.24' => {
                                       'b4d4a' => {
                                                    'Archive' => 'dropwizard-validation-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.24/b4d4a/API.dump.tar.gz',
                                                    'TotalSymbols' => '133'
                                                  }
                                     },
                         '1.3.25' => {
                                       '53a72' => {
                                                    'Archive' => 'dropwizard-validation-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.25/53a72/API.dump.tar.gz',
                                                    'TotalSymbols' => '133'
                                                  }
                                     },
                         '1.3.26' => {
                                       'f3b8c' => {
                                                    'Archive' => 'dropwizard-validation-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.26/f3b8c/API.dump.tar.gz',
                                                    'TotalSymbols' => '133'
                                                  }
                                     },
                         '1.3.27' => {
                                       'e95fa' => {
                                                    'Archive' => 'dropwizard-validation-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.27/e95fa/API.dump.tar.gz',
                                                    'TotalSymbols' => '133'
                                                  }
                                     },
                         '1.3.28' => {
                                       'a41f5' => {
                                                    'Archive' => 'dropwizard-validation-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.28/a41f5/API.dump.tar.gz',
                                                    'TotalSymbols' => '133'
                                                  }
                                     },
                         '1.3.29' => {
                                       'c4ff6' => {
                                                    'Archive' => 'dropwizard-validation-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/1.3.29/c4ff6/API.dump.tar.gz',
                                                    'TotalSymbols' => '133'
                                                  }
                                     },
                         '1.3.3' => {
                                      'a3760' => {
                                                   'Archive' => 'dropwizard-validation-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.3/a3760/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '1.3.4' => {
                                      '12480' => {
                                                   'Archive' => 'dropwizard-validation-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.4/12480/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '1.3.5' => {
                                      '5dca6' => {
                                                   'Archive' => 'dropwizard-validation-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.5/5dca6/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '1.3.6' => {
                                      'a062d' => {
                                                   'Archive' => 'dropwizard-validation-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.6/a062d/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '1.3.7' => {
                                      '08dee' => {
                                                   'Archive' => 'dropwizard-validation-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.7/08dee/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '1.3.8' => {
                                      'eef4a' => {
                                                   'Archive' => 'dropwizard-validation-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.8/eef4a/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '1.3.9' => {
                                      '204a8' => {
                                                   'Archive' => 'dropwizard-validation-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/1.3.9/204a8/API.dump.tar.gz',
                                                   'TotalSymbols' => '123'
                                                 }
                                    },
                         '2.0.0' => {
                                      '36432' => {
                                                   'Archive' => 'dropwizard-validation-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/2.0.0/36432/API.dump.tar.gz',
                                                   'TotalSymbols' => '136'
                                                 }
                                    },
                         '2.0.1' => {
                                      '188e8' => {
                                                   'Archive' => 'dropwizard-validation-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/2.0.1/188e8/API.dump.tar.gz',
                                                   'TotalSymbols' => '136'
                                                 }
                                    },
                         '2.0.10' => {
                                       '25044' => {
                                                    'Archive' => 'dropwizard-validation-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.10/25044/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.11' => {
                                       'db59f' => {
                                                    'Archive' => 'dropwizard-validation-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.11/db59f/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.12' => {
                                       'bcbf7' => {
                                                    'Archive' => 'dropwizard-validation-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.12/bcbf7/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.13' => {
                                       'ccf5d' => {
                                                    'Archive' => 'dropwizard-validation-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.13/ccf5d/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.14' => {
                                       'cbd58' => {
                                                    'Archive' => 'dropwizard-validation-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.14/cbd58/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.15' => {
                                       'f2542' => {
                                                    'Archive' => 'dropwizard-validation-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.15/f2542/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.16' => {
                                       '13bc1' => {
                                                    'Archive' => 'dropwizard-validation-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.16/13bc1/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.17' => {
                                       'd5135' => {
                                                    'Archive' => 'dropwizard-validation-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.17/d5135/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.18' => {
                                       '028d1' => {
                                                    'Archive' => 'dropwizard-validation-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.18/028d1/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.19' => {
                                       'd84b6' => {
                                                    'Archive' => 'dropwizard-validation-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.19/d84b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.2' => {
                                      '8006e' => {
                                                   'Archive' => 'dropwizard-validation-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/2.0.2/8006e/API.dump.tar.gz',
                                                   'TotalSymbols' => '139'
                                                 }
                                    },
                         '2.0.20' => {
                                       '50c27' => {
                                                    'Archive' => 'dropwizard-validation-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.20/50c27/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.21' => {
                                       'bb6f3' => {
                                                    'Archive' => 'dropwizard-validation-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.21/bb6f3/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.22' => {
                                       '87f24' => {
                                                    'Archive' => 'dropwizard-validation-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.22/87f24/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.23' => {
                                       '33cfb' => {
                                                    'Archive' => 'dropwizard-validation-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.23/33cfb/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.24' => {
                                       '96647' => {
                                                    'Archive' => 'dropwizard-validation-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.24/96647/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.25' => {
                                       'e0868' => {
                                                    'Archive' => 'dropwizard-validation-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.25/e0868/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.26' => {
                                       '87dd4' => {
                                                    'Archive' => 'dropwizard-validation-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.26/87dd4/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.27' => {
                                       '3107b' => {
                                                    'Archive' => 'dropwizard-validation-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.27/3107b/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.28' => {
                                       'ddb45' => {
                                                    'Archive' => 'dropwizard-validation-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.28/ddb45/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
                                                  }
                                     },
                         '2.0.29' => {
                                       '5b82d' => {
                                                    'Archive' => 'dropwizard-validation-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-validation/2.0.29/5b82d/API.dump.tar.gz',
                                                    'TotalSymbols' => '146'
