$VAR1 = {
                                                   'Path' => 'api_dump/dropwizard-metrics/0.9.3/4bd2f/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.0' => {
                                      '924d3' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.0/924d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.1' => {
                                      'e4e55' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.1/e4e55/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.2' => {
                                      '7fefb' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.2/7fefb/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.3' => {
                                      'a1d91' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.3/a1d91/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.4' => {
                                      'c9c69' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.4/c9c69/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.5' => {
                                      '6b460' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.5/6b460/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.6' => {
                                      'd6a17' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.6/d6a17/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.7' => {
                                      'c546b' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.7/c546b/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.8' => {
                                      'bb035' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.8/bb035/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.0.9' => {
                                      'a9daf' => {
                                                   'Archive' => 'dropwizard-metrics-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.0.9/a9daf/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.1.0' => {
                                      'e1d40' => {
                                                   'Archive' => 'dropwizard-metrics-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.1.0/e1d40/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '1.1.1' => {
                                      'edab5' => {
                                                   'Archive' => 'dropwizard-metrics-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.1.1/edab5/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '1.1.2' => {
                                      'c4593' => {
                                                   'Archive' => 'dropwizard-metrics-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.1.2/c4593/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '1.1.3' => {
                                      '3f8d0' => {
                                                   'Archive' => 'dropwizard-metrics-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.1.3/3f8d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '1.1.4' => {
                                      '9e171' => {
                                                   'Archive' => 'dropwizard-metrics-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.1.4/9e171/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '1.1.5' => {
                                      'b6420' => {
                                                   'Archive' => 'dropwizard-metrics-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.1.5/b6420/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '1.1.6' => {
                                      '29a4d' => {
                                                   'Archive' => 'dropwizard-metrics-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.1.6/29a4d/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '1.1.7' => {
                                      '0cc01' => {
                                                   'Archive' => 'dropwizard-metrics-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.1.7/0cc01/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '1.1.8' => {
                                      '638c7' => {
                                                   'Archive' => 'dropwizard-metrics-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.1.8/638c7/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '1.2.0' => {
                                      'b6f96' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.0/b6f96/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.2.1' => {
                                      '047bf' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.1/047bf/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.2.2' => {
                                      '66aa8' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.2/66aa8/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.2.3' => {
                                      'fd049' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.3/fd049/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.2.4' => {
                                      '9a60f' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.4/9a60f/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.2.5' => {
                                      'debf3' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.5/debf3/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.2.6' => {
                                      'f2e26' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.6/f2e26/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.2.7' => {
                                      '5c7b5' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.7/5c7b5/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.2.8' => {
                                      '8d481' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.8/8d481/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.2.9' => {
                                      '01f6b' => {
                                                   'Archive' => 'dropwizard-metrics-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.2.9/01f6b/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.0' => {
                                      'cf402' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.0/cf402/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.1' => {
                                      'bc76f' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.1/bc76f/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.10' => {
                                       '1218f' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.10/1218f/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.11' => {
                                       '33652' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.11/33652/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.12' => {
                                       '74769' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.12/74769/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.13' => {
                                       '0e325' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.13/0e325/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.14' => {
                                       '0d005' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.14/0d005/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.15' => {
                                       '70f72' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.15/70f72/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.16' => {
                                       'a3c8e' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.16/a3c8e/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.17' => {
                                       '4bc5d' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.17/4bc5d/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.18' => {
                                       'cd950' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.18/cd950/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.19' => {
                                       '557a5' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.19/557a5/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.2' => {
                                      'd1e11' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.2/d1e11/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.20' => {
                                       '20fb4' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.20/20fb4/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.21' => {
                                       'a4d0d' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.21/a4d0d/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.22' => {
                                       '5687a' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.22/5687a/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.23' => {
                                       '29fb6' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.23/29fb6/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.24' => {
                                       '7cca8' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.24/7cca8/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.25' => {
                                       '2bdde' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.25/2bdde/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.26' => {
                                       'c8018' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.26/c8018/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.27' => {
                                       'e9ca4' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.27/e9ca4/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.28' => {
                                       '586f5' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.28/586f5/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.29' => {
                                       '05609' => {
                                                    'Archive' => 'dropwizard-metrics-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/1.3.29/05609/API.dump.tar.gz',
                                                    'TotalSymbols' => '56'
                                                  }
                                     },
                         '1.3.3' => {
                                      'c6231' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.3/c6231/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.4' => {
                                      '433b8' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.4/433b8/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.5' => {
                                      '365e8' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.5/365e8/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.6' => {
                                      'b82cd' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.6/b82cd/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.7' => {
                                      '0ef16' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.7/0ef16/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.8' => {
                                      '93124' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.8/93124/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.3.9' => {
                                      '89ca6' => {
                                                   'Archive' => 'dropwizard-metrics-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/1.3.9/89ca6/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '2.0.0' => {
                                      'da0ec' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.0/da0ec/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.0.1' => {
                                      '081c9' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.1/081c9/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.0.10' => {
                                       'b29be' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.10/b29be/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.11' => {
                                       '49e95' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.11/49e95/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.12' => {
                                       'cb67f' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.12/cb67f/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.13' => {
                                       '5f134' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.13/5f134/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.14' => {
                                       '97bc8' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.14/97bc8/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.15' => {
                                       '4c941' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.15/4c941/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.16' => {
                                       '39d9b' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.16/39d9b/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.17' => {
                                       'cbea0' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.17/cbea0/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.18' => {
                                       '986d3' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.18/986d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.19' => {
                                       'b957b' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.19/b957b/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.2' => {
                                      '74da8' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.2/74da8/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.0.20' => {
                                       'df131' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.20/df131/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.21' => {
                                       '17543' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.21/17543/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.22' => {
                                       '2dbf3' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.22/2dbf3/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.23' => {
                                       '58ef7' => {
                                                    'Archive' => 'dropwizard-metrics-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics/2.0.23/58ef7/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '2.0.3' => {
                                      'c240f' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.3/c240f/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.0.4' => {
                                      '2f905' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.4/2f905/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.0.5' => {
                                      '11c12' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.5/11c12/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.0.6' => {
                                      '9b4b5' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.6/9b4b5/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.0.7' => {
                                      'bf8ae' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.7/bf8ae/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.0.8' => {
                                      '0d626' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.8/0d626/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.0.9' => {
                                      'c491a' => {
                                                   'Archive' => 'dropwizard-metrics-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics/2.0.9/c491a/API.dump.tar.gz',
                                                   'TotalSymbols' => '59'
                                                 }
                                    },
                         '2.1.0-beta.1' => {
                                             'eaddf' => {
                                                          'Archive' => 'dropwizard-metrics-2.1.0-beta.1.jar',
