$VAR1 = {
                                                   'Archive' => 'dropwizard-views-freemarker-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/0.9.3/ee062/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.0' => {
                                      '4105c' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.0/4105c/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.1' => {
                                      '4b659' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.1/4b659/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.2' => {
                                      'fb91b' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.2/fb91b/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.3' => {
                                      '0d4f2' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.3/0d4f2/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.4' => {
                                      '1fa6e' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.4/1fa6e/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.5' => {
                                      '1ca5c' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.5/1ca5c/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.6' => {
                                      'eae1f' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.6/eae1f/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.7' => {
                                      '9ebe4' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.7/9ebe4/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.8' => {
                                      'e57ad' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.8/e57ad/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.9' => {
                                      '90abf' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.0.9/90abf/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.0' => {
                                      '0f134' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.1.0/0f134/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.1' => {
                                      'e78e9' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.1.1/e78e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.2' => {
                                      '0eba7' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.1.2/0eba7/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.3' => {
                                      'fe753' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.1.3/fe753/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.4' => {
                                      'c7432' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.1.4/c7432/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.5' => {
                                      '1b666' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.1.5/1b666/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.6' => {
                                      'ddf55' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.1.6/ddf55/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.7' => {
                                      'e0610' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.1.7/e0610/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.8' => {
                                      '085aa' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.1.8/085aa/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.0' => {
                                      'e3451' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.0/e3451/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.1' => {
                                      'a08ad' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.1/a08ad/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.2' => {
                                      '44e0e' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.2/44e0e/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.3' => {
                                      '96d9e' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.3/96d9e/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.4' => {
                                      '9038a' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.4/9038a/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.5' => {
                                      'a7a85' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.5/a7a85/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.6' => {
                                      '460d5' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.6/460d5/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.7' => {
                                      'e22c0' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.7/e22c0/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.8' => {
                                      '68b1c' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.8/68b1c/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.9' => {
                                      '9dc16' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.2.9/9dc16/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.0' => {
                                      'dcf36' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.0/dcf36/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.1' => {
                                      'be871' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.1/be871/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.10' => {
                                       '2defa' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.10/2defa/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.11' => {
                                       'b3b38' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.11/b3b38/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.12' => {
                                       'c2697' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.12/c2697/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.13' => {
                                       'd4d08' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.13/d4d08/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.14' => {
                                       'a9451' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.14/a9451/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.15' => {
                                       '86212' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.15/86212/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.16' => {
                                       '2b02a' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.16/2b02a/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.17' => {
                                       '45e9b' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.17/45e9b/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.18' => {
                                       '01193' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.18/01193/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.19' => {
                                       'afaf6' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.19/afaf6/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.2' => {
                                      '98fcf' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.2/98fcf/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.20' => {
                                       '55e0c' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.20/55e0c/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.21' => {
                                       '3fdcc' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.21/3fdcc/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.22' => {
                                       'b54c5' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.22/b54c5/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.23' => {
                                       '9027f' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.23/9027f/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.24' => {
                                       '6c594' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.24/6c594/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.25' => {
                                       'ae4d1' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.25/ae4d1/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.26' => {
                                       '910ea' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.26/910ea/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.27' => {
                                       '318aa' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.27/318aa/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.28' => {
                                       'fb8eb' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.28/fb8eb/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.29' => {
                                       'd2dfa' => {
                                                    'Archive' => 'dropwizard-views-freemarker-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/1.3.29/d2dfa/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.3' => {
                                      '97c79' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.3/97c79/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.4' => {
                                      'a510e' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.4/a510e/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.5' => {
                                      'b85a3' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.5/b85a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.6' => {
                                      '9fe31' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.6/9fe31/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.7' => {
                                      'bfd7e' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.7/bfd7e/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.8' => {
                                      '297f7' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.8/297f7/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.9' => {
                                      '4531a' => {
                                                   'Archive' => 'dropwizard-views-freemarker-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/1.3.9/4531a/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '2.0.0' => {
                                      'f760c' => {
                                                   'Archive' => 'dropwizard-views-freemarker-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/2.0.0/f760c/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '2.0.1' => {
                                      '429b6' => {
                                                   'Archive' => 'dropwizard-views-freemarker-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/2.0.1/429b6/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '2.0.10' => {
                                       '667d4' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.10/667d4/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.11' => {
                                       '27faf' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.11/27faf/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.12' => {
                                       'd8875' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.12/d8875/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.13' => {
                                       '4a0d2' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.13/4a0d2/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.14' => {
                                       'abb32' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.14/abb32/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.15' => {
                                       '8d10d' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.15/8d10d/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.16' => {
                                       '59881' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.16/59881/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.17' => {
                                       'd7724' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.17/d7724/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.18' => {
                                       '159e7' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.18/159e7/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.19' => {
                                       '6f1cc' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.19/6f1cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.2' => {
                                      '07256' => {
                                                   'Archive' => 'dropwizard-views-freemarker-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-freemarker/2.0.2/07256/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '2.0.20' => {
                                       '8e349' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.20/8e349/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.21' => {
                                       '1d4bf' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.21/1d4bf/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.22' => {
                                       '77f40' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.22/77f40/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.23' => {
                                       '71cdf' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.23/71cdf/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.24' => {
                                       '4a269' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.24/4a269/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.25' => {
                                       '1f1ee' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.25/1f1ee/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.26' => {
                                       '5ca45' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.26/5ca45/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '2.0.27' => {
                                       'b58f5' => {
                                                    'Archive' => 'dropwizard-views-freemarker-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-views-freemarker/2.0.27/b58f5/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
