$VAR1 = {
                                                    'Path' => 'api_dump/metrics-servlet/4.1.35/cd7d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.36' => {
                                       '07a1b' => {
                                                    'Archive' => 'metrics-servlet-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.1.36/07a1b/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.4' => {
                                      'c42f0' => {
                                                   'Archive' => 'metrics-servlet-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.4/c42f0/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.5' => {
                                      'fef27' => {
                                                   'Archive' => 'metrics-servlet-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.5/fef27/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.6' => {
                                      '45f11' => {
                                                   'Archive' => 'metrics-servlet-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.6/45f11/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.7' => {
                                      'a18d4' => {
                                                   'Archive' => 'metrics-servlet-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.7/a18d4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.8' => {
                                      '49f51' => {
                                                   'Archive' => 'metrics-servlet-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.8/49f51/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.9' => {
                                      '43faf' => {
                                                   'Archive' => 'metrics-servlet-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.1.9/43faf/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.0' => {
                                      'def27' => {
                                                   'Archive' => 'metrics-servlet-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.0/def27/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.1' => {
                                      '02644' => {
                                                   'Archive' => 'metrics-servlet-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.1/02644/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.10' => {
                                       'b112e' => {
                                                    'Archive' => 'metrics-servlet-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.10/b112e/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.11' => {
                                       '84028' => {
                                                    'Archive' => 'metrics-servlet-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.11/84028/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.12' => {
                                       'ca707' => {
                                                    'Archive' => 'metrics-servlet-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.12/ca707/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.13' => {
                                       'e0133' => {
                                                    'Archive' => 'metrics-servlet-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.13/e0133/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.14' => {
                                       '000cb' => {
                                                    'Archive' => 'metrics-servlet-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.14/000cb/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.15' => {
                                       '74a16' => {
                                                    'Archive' => 'metrics-servlet-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.15/74a16/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.16' => {
                                       'dc01a' => {
                                                    'Archive' => 'metrics-servlet-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.16/dc01a/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.17' => {
                                       '0ca6f' => {
                                                    'Archive' => 'metrics-servlet-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.17/0ca6f/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.18' => {
                                       '09bac' => {
                                                    'Archive' => 'metrics-servlet-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.18/09bac/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.19' => {
                                       '7f1db' => {
                                                    'Archive' => 'metrics-servlet-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.19/7f1db/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.2' => {
                                      'f19e0' => {
                                                   'Archive' => 'metrics-servlet-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.2/f19e0/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.20' => {
                                       '776d3' => {
                                                    'Archive' => 'metrics-servlet-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.20/776d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.21' => {
                                       '15eb1' => {
                                                    'Archive' => 'metrics-servlet-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.21/15eb1/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.22' => {
                                       '945ac' => {
                                                    'Archive' => 'metrics-servlet-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.22/945ac/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.23' => {
                                       'f8aa6' => {
                                                    'Archive' => 'metrics-servlet-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.23/f8aa6/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.24' => {
                                       'ae2f6' => {
                                                    'Archive' => 'metrics-servlet-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.24/ae2f6/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.25' => {
                                       '0b355' => {
                                                    'Archive' => 'metrics-servlet-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.25/0b355/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.26' => {
                                       '8a177' => {
                                                    'Archive' => 'metrics-servlet-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.26/8a177/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.27' => {
                                       'c48fd' => {
                                                    'Archive' => 'metrics-servlet-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.27/c48fd/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.28' => {
                                       'f5486' => {
                                                    'Archive' => 'metrics-servlet-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.28/f5486/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.29' => {
                                       '3e883' => {
                                                    'Archive' => 'metrics-servlet-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.29/3e883/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.3' => {
                                      'b743b' => {
                                                   'Archive' => 'metrics-servlet-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.3/b743b/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.30' => {
                                       '96225' => {
                                                    'Archive' => 'metrics-servlet-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.30/96225/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.32' => {
                                       'f2a65' => {
                                                    'Archive' => 'metrics-servlet-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.32/f2a65/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.33' => {
                                       '2a245' => {
                                                    'Archive' => 'metrics-servlet-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.33/2a245/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.34' => {
                                       '8fe09' => {
                                                    'Archive' => 'metrics-servlet-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.34/8fe09/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.35' => {
                                       'fdc3a' => {
                                                    'Archive' => 'metrics-servlet-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.35/fdc3a/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.36' => {
                                       'cf742' => {
                                                    'Archive' => 'metrics-servlet-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.36/cf742/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.37' => {
                                       'd7050' => {
                                                    'Archive' => 'metrics-servlet-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.37/d7050/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.38' => {
                                       '926b3' => {
                                                    'Archive' => 'metrics-servlet-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-servlet/4.2.38/926b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.4' => {
                                      'f25df' => {
                                                   'Archive' => 'metrics-servlet-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.4/f25df/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.5' => {
                                      'c10b3' => {
                                                   'Archive' => 'metrics-servlet-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.5/c10b3/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.6' => {
                                      '8e3a4' => {
                                                   'Archive' => 'metrics-servlet-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.6/8e3a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.7' => {
                                      '27e15' => {
                                                   'Archive' => 'metrics-servlet-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-servlet/4.2.7/27e15/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.8' => {
                                      '4257a' => {
