$VAR1 = {
                                                   'Path' => 'api_dump/dropwizard-jetty/0.9.3/5decf/API.dump.tar.gz',
                                                   'TotalSymbols' => '192'
                                                 }
                                    },
                         '1.0.0' => {
                                      '59661' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.0/59661/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.0.1' => {
                                      '49c04' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.1/49c04/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.0.2' => {
                                      '340c4' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.2/340c4/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.0.3' => {
                                      '0d3df' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.3/0d3df/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.0.4' => {
                                      '32e5e' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.4/32e5e/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.0.5' => {
                                      'f82bc' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.5/f82bc/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.0.6' => {
                                      '8b9d0' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.6/8b9d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.0.7' => {
                                      '9b971' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.7/9b971/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.0.8' => {
                                      'f1055' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.8/f1055/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.0.9' => {
                                      'ceb70' => {
                                                   'Archive' => 'dropwizard-jetty-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.0.9/ceb70/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.1.0' => {
                                      '1490b' => {
                                                   'Archive' => 'dropwizard-jetty-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.1.0/1490b/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.1' => {
                                      'f8e7e' => {
                                                   'Archive' => 'dropwizard-jetty-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.1.1/f8e7e/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.2' => {
                                      '1fdc8' => {
                                                   'Archive' => 'dropwizard-jetty-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.1.2/1fdc8/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.3' => {
                                      '63554' => {
                                                   'Archive' => 'dropwizard-jetty-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.1.3/63554/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.4' => {
                                      '28304' => {
                                                   'Archive' => 'dropwizard-jetty-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.1.4/28304/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.5' => {
                                      '32475' => {
                                                   'Archive' => 'dropwizard-jetty-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.1.5/32475/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.6' => {
                                      'a42c9' => {
                                                   'Archive' => 'dropwizard-jetty-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.1.6/a42c9/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.7' => {
                                      '71b9e' => {
                                                   'Archive' => 'dropwizard-jetty-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.1.7/71b9e/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.8' => {
                                      '8e199' => {
                                                   'Archive' => 'dropwizard-jetty-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.1.8/8e199/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.0' => {
                                      '125d3' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.0/125d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.1' => {
                                      '789e0' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.1/789e0/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.2' => {
                                      '0205f' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.2/0205f/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.3' => {
                                      '59078' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.3/59078/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.4' => {
                                      '79459' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.4/79459/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.5' => {
                                      'c84b5' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.5/c84b5/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.6' => {
                                      'e3d6f' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.6/e3d6f/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.7' => {
                                      '594c1' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.7/594c1/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.8' => {
                                      '34632' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.8/34632/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.9' => {
                                      '51542' => {
                                                   'Archive' => 'dropwizard-jetty-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.2.9/51542/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.0' => {
                                      'e89cc' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.0/e89cc/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '1.3.1' => {
                                      '78338' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.1/78338/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '1.3.10' => {
                                       'b5faa' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.10/b5faa/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.11' => {
                                       'be9d3' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.11/be9d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.12' => {
                                       '38f1d' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.12/38f1d/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.13' => {
                                       'e5c3d' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.13/e5c3d/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.14' => {
                                       'b112d' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.14/b112d/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.15' => {
                                       '14fa7' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.15/14fa7/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.16' => {
                                       '71e5c' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.16/71e5c/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.17' => {
                                       'a0184' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.17/a0184/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.18' => {
                                       '84002' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.18/84002/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.19' => {
                                       '0869f' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.19/0869f/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.2' => {
                                      '61beb' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.2/61beb/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '1.3.20' => {
                                       '79e39' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.20/79e39/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.21' => {
                                       'b2b49' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.21/b2b49/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.22' => {
                                       '42425' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.22/42425/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.23' => {
                                       '580ce' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.23/580ce/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.24' => {
                                       '370e4' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.24/370e4/API.dump.tar.gz',
                                                    'TotalSymbols' => '200'
                                                  }
                                     },
                         '1.3.25' => {
                                       'ea2ec' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.25/ea2ec/API.dump.tar.gz',
                                                    'TotalSymbols' => '203'
                                                  }
                                     },
                         '1.3.26' => {
                                       '4a8a6' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.26/4a8a6/API.dump.tar.gz',
                                                    'TotalSymbols' => '203'
                                                  }
                                     },
                         '1.3.27' => {
                                       'c2921' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.27/c2921/API.dump.tar.gz',
                                                    'TotalSymbols' => '203'
                                                  }
                                     },
                         '1.3.28' => {
                                       'c527c' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.28/c527c/API.dump.tar.gz',
                                                    'TotalSymbols' => '203'
                                                  }
                                     },
                         '1.3.29' => {
                                       '2046a' => {
                                                    'Archive' => 'dropwizard-jetty-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/1.3.29/2046a/API.dump.tar.gz',
                                                    'TotalSymbols' => '203'
                                                  }
                                     },
                         '1.3.3' => {
                                      '44c23' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.3/44c23/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '1.3.4' => {
                                      'f7328' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.4/f7328/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '1.3.5' => {
                                      'afd8a' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.5/afd8a/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '1.3.6' => {
                                      'cb443' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.6/cb443/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '1.3.7' => {
                                      '1b4ec' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.7/1b4ec/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '1.3.8' => {
                                      '0c2b9' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.8/0c2b9/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '1.3.9' => {
                                      'c935f' => {
                                                   'Archive' => 'dropwizard-jetty-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/1.3.9/c935f/API.dump.tar.gz',
                                                   'TotalSymbols' => '200'
                                                 }
                                    },
                         '2.0.0' => {
                                      'a4a88' => {
                                                   'Archive' => 'dropwizard-jetty-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/2.0.0/a4a88/API.dump.tar.gz',
                                                   'TotalSymbols' => '208'
                                                 }
                                    },
                         '2.0.1' => {
                                      '3deb4' => {
                                                   'Archive' => 'dropwizard-jetty-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/2.0.1/3deb4/API.dump.tar.gz',
                                                   'TotalSymbols' => '208'
                                                 }
                                    },
                         '2.0.10' => {
                                       '53d37' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.10/53d37/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.11' => {
                                       '4ae30' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.11/4ae30/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.12' => {
                                       'eca8c' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.12/eca8c/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.13' => {
                                       'a9b1f' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.13/a9b1f/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.14' => {
                                       'b56ad' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.14/b56ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.15' => {
                                       '4ecbd' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.15/4ecbd/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.16' => {
                                       '31a28' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.16/31a28/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.17' => {
                                       'e6c60' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.17/e6c60/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.18' => {
                                       '6f871' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.18/6f871/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.19' => {
                                       'd0613' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.19/d0613/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.2' => {
                                      '20847' => {
                                                   'Archive' => 'dropwizard-jetty-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/2.0.2/20847/API.dump.tar.gz',
                                                   'TotalSymbols' => '208'
                                                 }
                                    },
                         '2.0.20' => {
                                       '4c234' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.20/4c234/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.21' => {
                                       'bfce9' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.21/bfce9/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.22' => {
                                       'b65d1' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.22/b65d1/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.23' => {
                                       '9944d' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.23/9944d/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.24' => {
                                       'f0b23' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.24/f0b23/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.25' => {
                                       'e4b2b' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.25/e4b2b/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.26' => {
                                       '1b41b' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.26/1b41b/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.27' => {
                                       '97778' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.27/97778/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.28' => {
                                       'a6be8' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.28/a6be8/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.29' => {
                                       '00368' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.29/00368/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.3' => {
                                      'f080b' => {
                                                   'Archive' => 'dropwizard-jetty-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jetty/2.0.3/f080b/API.dump.tar.gz',
                                                   'TotalSymbols' => '208'
                                                 }
                                    },
                         '2.0.30' => {
                                       '5d3d5' => {
                                                    'Archive' => 'dropwizard-jetty-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-jetty/2.0.30/5d3d5/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
