$VAR1 = {
                                                   'Archive' => 'dropwizard-http2-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.1.4/51313/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.1.5' => {
                                      '703de' => {
                                                   'Archive' => 'dropwizard-http2-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.1.5/703de/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.1.6' => {
                                      '2b746' => {
                                                   'Archive' => 'dropwizard-http2-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.1.6/2b746/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.1.7' => {
                                      '3cc3c' => {
                                                   'Archive' => 'dropwizard-http2-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.1.7/3cc3c/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.1.8' => {
                                      '7ebeb' => {
                                                   'Archive' => 'dropwizard-http2-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.1.8/7ebeb/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.0' => {
                                      'fc1dc' => {
                                                   'Archive' => 'dropwizard-http2-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.0/fc1dc/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.1' => {
                                      'e109a' => {
                                                   'Archive' => 'dropwizard-http2-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.1/e109a/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.2' => {
                                      '24421' => {
                                                   'Archive' => 'dropwizard-http2-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.2/24421/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.3' => {
                                      '87340' => {
                                                   'Archive' => 'dropwizard-http2-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.3/87340/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.4' => {
                                      '40124' => {
                                                   'Archive' => 'dropwizard-http2-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.4/40124/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.5' => {
                                      '83b14' => {
                                                   'Archive' => 'dropwizard-http2-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.5/83b14/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.6' => {
                                      '92a1c' => {
                                                   'Archive' => 'dropwizard-http2-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.6/92a1c/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.7' => {
                                      '3b81e' => {
                                                   'Archive' => 'dropwizard-http2-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.7/3b81e/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.8' => {
                                      '0c858' => {
                                                   'Archive' => 'dropwizard-http2-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.8/0c858/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.2.9' => {
                                      '33eed' => {
                                                   'Archive' => 'dropwizard-http2-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.2.9/33eed/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.0' => {
                                      '495be' => {
                                                   'Archive' => 'dropwizard-http2-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.0/495be/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.1' => {
                                      'da0fa' => {
                                                   'Archive' => 'dropwizard-http2-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.1/da0fa/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.10' => {
                                       'b25a4' => {
                                                    'Archive' => 'dropwizard-http2-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.10/b25a4/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.11' => {
                                       '115fe' => {
                                                    'Archive' => 'dropwizard-http2-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.11/115fe/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.12' => {
                                       'fd449' => {
                                                    'Archive' => 'dropwizard-http2-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.12/fd449/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.13' => {
                                       '5622e' => {
                                                    'Archive' => 'dropwizard-http2-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.13/5622e/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.14' => {
                                       '4e097' => {
                                                    'Archive' => 'dropwizard-http2-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.14/4e097/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.15' => {
                                       '92637' => {
                                                    'Archive' => 'dropwizard-http2-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.15/92637/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.16' => {
                                       '2ccea' => {
                                                    'Archive' => 'dropwizard-http2-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.16/2ccea/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.17' => {
                                       'b9c57' => {
                                                    'Archive' => 'dropwizard-http2-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.17/b9c57/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.18' => {
                                       '1a86f' => {
                                                    'Archive' => 'dropwizard-http2-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.18/1a86f/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.19' => {
                                       'c004b' => {
                                                    'Archive' => 'dropwizard-http2-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.19/c004b/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.2' => {
                                      '6473c' => {
                                                   'Archive' => 'dropwizard-http2-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.2/6473c/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.20' => {
                                       'eb7dd' => {
                                                    'Archive' => 'dropwizard-http2-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.20/eb7dd/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.21' => {
                                       '858db' => {
                                                    'Archive' => 'dropwizard-http2-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.21/858db/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.22' => {
                                       '263c4' => {
                                                    'Archive' => 'dropwizard-http2-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.22/263c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.23' => {
                                       '7914c' => {
                                                    'Archive' => 'dropwizard-http2-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.23/7914c/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.24' => {
                                       'a0adb' => {
                                                    'Archive' => 'dropwizard-http2-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.24/a0adb/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.25' => {
                                       '8dda7' => {
                                                    'Archive' => 'dropwizard-http2-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.25/8dda7/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.26' => {
                                       '3b70b' => {
                                                    'Archive' => 'dropwizard-http2-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.26/3b70b/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.27' => {
                                       'a395c' => {
                                                    'Archive' => 'dropwizard-http2-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.27/a395c/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.28' => {
                                       '47887' => {
                                                    'Archive' => 'dropwizard-http2-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.28/47887/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.29' => {
                                       '63d63' => {
                                                    'Archive' => 'dropwizard-http2-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/1.3.29/63d63/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '1.3.3' => {
                                      '4ac56' => {
                                                   'Archive' => 'dropwizard-http2-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.3/4ac56/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.4' => {
                                      'fa679' => {
                                                   'Archive' => 'dropwizard-http2-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.4/fa679/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.5' => {
                                      'e113c' => {
                                                   'Archive' => 'dropwizard-http2-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.5/e113c/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.6' => {
                                      'f1794' => {
                                                   'Archive' => 'dropwizard-http2-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.6/f1794/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.7' => {
                                      'aeb64' => {
                                                   'Archive' => 'dropwizard-http2-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.7/aeb64/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.8' => {
                                      '2f064' => {
                                                   'Archive' => 'dropwizard-http2-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.8/2f064/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '1.3.9' => {
                                      'c8704' => {
                                                   'Archive' => 'dropwizard-http2-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/1.3.9/c8704/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.0' => {
                                      '14722' => {
                                                   'Archive' => 'dropwizard-http2-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.0/14722/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.1' => {
                                      'b9435' => {
                                                   'Archive' => 'dropwizard-http2-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.1/b9435/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.10' => {
                                       'e8b18' => {
                                                    'Archive' => 'dropwizard-http2-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.10/e8b18/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.11' => {
                                       '4207b' => {
                                                    'Archive' => 'dropwizard-http2-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.11/4207b/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.12' => {
                                       'a4392' => {
                                                    'Archive' => 'dropwizard-http2-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.12/a4392/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.13' => {
                                       'ff780' => {
                                                    'Archive' => 'dropwizard-http2-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.13/ff780/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.14' => {
                                       'eeb4b' => {
                                                    'Archive' => 'dropwizard-http2-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.14/eeb4b/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.15' => {
                                       '17bd2' => {
                                                    'Archive' => 'dropwizard-http2-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.15/17bd2/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.16' => {
                                       '8bc8f' => {
                                                    'Archive' => 'dropwizard-http2-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.16/8bc8f/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.17' => {
                                       '85edc' => {
                                                    'Archive' => 'dropwizard-http2-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.17/85edc/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.18' => {
                                       '6eec4' => {
                                                    'Archive' => 'dropwizard-http2-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.18/6eec4/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.19' => {
                                       '72278' => {
                                                    'Archive' => 'dropwizard-http2-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.19/72278/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.2' => {
                                      '0a326' => {
                                                   'Archive' => 'dropwizard-http2-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.2/0a326/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.20' => {
                                       '8280a' => {
                                                    'Archive' => 'dropwizard-http2-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.20/8280a/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.21' => {
                                       '2cc8b' => {
                                                    'Archive' => 'dropwizard-http2-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.21/2cc8b/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.22' => {
                                       '8da1e' => {
                                                    'Archive' => 'dropwizard-http2-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.22/8da1e/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.23' => {
                                       '0c043' => {
                                                    'Archive' => 'dropwizard-http2-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-http2/2.0.23/0c043/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '2.0.3' => {
                                      'feb32' => {
                                                   'Archive' => 'dropwizard-http2-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.3/feb32/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.4' => {
                                      '71754' => {
                                                   'Archive' => 'dropwizard-http2-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.4/71754/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.5' => {
                                      '81831' => {
                                                   'Archive' => 'dropwizard-http2-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.5/81831/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.6' => {
                                      '7f224' => {
                                                   'Archive' => 'dropwizard-http2-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.6/7f224/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.7' => {
                                      '672f6' => {
                                                   'Archive' => 'dropwizard-http2-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.7/672f6/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.8' => {
                                      'f0674' => {
                                                   'Archive' => 'dropwizard-http2-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.8/f0674/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.0.9' => {
                                      'b0262' => {
                                                   'Archive' => 'dropwizard-http2-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-http2/2.0.9/b0262/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '2.1.0-beta.1' => {
                                             '65657' => {
                                                          'Archive' => 'dropwizard-http2-2.1.0-beta.1.jar',
                                                          'Path' => 'api_dump/dropwizard-http2/2.1.0-beta.1/65657/API.dump.tar.gz',
                                                          'TotalSymbols' => '12'
                                                        }
                                           }
                       },
          'APIReport' => {
                           '1.0.0' => {
                                        '1.0.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-http2/1.0.0/1.0.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.1' => {
                                        '1.0.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-http2/1.0.1/1.0.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.2' => {
                                        '1.0.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-http2/1.0.2/1.0.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.3' => {
                                        '1.0.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-http2/1.0.3/1.0.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.4' => {
                                        '1.0.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-http2/1.0.4/1.0.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
