$VAR1 = {
                                                   'Path' => 'api_dump/dropwizard-forms/1.1.0/522a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.1.1' => {
                                      'b528a' => {
                                                   'Archive' => 'dropwizard-forms-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.1.1/b528a/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.1.2' => {
                                      'ba74e' => {
                                                   'Archive' => 'dropwizard-forms-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.1.2/ba74e/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.1.3' => {
                                      '00191' => {
                                                   'Archive' => 'dropwizard-forms-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.1.3/00191/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.1.4' => {
                                      '327d9' => {
                                                   'Archive' => 'dropwizard-forms-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.1.4/327d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.1.5' => {
                                      'a2d5d' => {
                                                   'Archive' => 'dropwizard-forms-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.1.5/a2d5d/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.1.6' => {
                                      'ba82a' => {
                                                   'Archive' => 'dropwizard-forms-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.1.6/ba82a/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.1.7' => {
                                      '32b03' => {
                                                   'Archive' => 'dropwizard-forms-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.1.7/32b03/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.1.8' => {
                                      '9a9d9' => {
                                                   'Archive' => 'dropwizard-forms-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.1.8/9a9d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.0' => {
                                      'e382b' => {
                                                   'Archive' => 'dropwizard-forms-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.0/e382b/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.1' => {
                                      '16458' => {
                                                   'Archive' => 'dropwizard-forms-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.1/16458/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.2' => {
                                      'd2fb5' => {
                                                   'Archive' => 'dropwizard-forms-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.2/d2fb5/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.3' => {
                                      '00a08' => {
                                                   'Archive' => 'dropwizard-forms-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.3/00a08/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.4' => {
                                      '457c8' => {
                                                   'Archive' => 'dropwizard-forms-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.4/457c8/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.5' => {
                                      '4e6c0' => {
                                                   'Archive' => 'dropwizard-forms-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.5/4e6c0/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.6' => {
                                      'df064' => {
                                                   'Archive' => 'dropwizard-forms-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.6/df064/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.7' => {
                                      'c4988' => {
                                                   'Archive' => 'dropwizard-forms-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.7/c4988/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.8' => {
                                      '3d702' => {
                                                   'Archive' => 'dropwizard-forms-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.8/3d702/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.2.9' => {
                                      '2bb46' => {
                                                   'Archive' => 'dropwizard-forms-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.2.9/2bb46/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.0' => {
                                      '5381f' => {
                                                   'Archive' => 'dropwizard-forms-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.0/5381f/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.1' => {
                                      'ab25f' => {
                                                   'Archive' => 'dropwizard-forms-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.1/ab25f/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.10' => {
                                       '034ae' => {
                                                    'Archive' => 'dropwizard-forms-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.10/034ae/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.11' => {
                                       '2ed31' => {
                                                    'Archive' => 'dropwizard-forms-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.11/2ed31/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.12' => {
                                       '55ec6' => {
                                                    'Archive' => 'dropwizard-forms-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.12/55ec6/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.13' => {
                                       '4ce9d' => {
                                                    'Archive' => 'dropwizard-forms-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.13/4ce9d/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.14' => {
                                       '37642' => {
                                                    'Archive' => 'dropwizard-forms-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.14/37642/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.15' => {
                                       'e733c' => {
                                                    'Archive' => 'dropwizard-forms-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.15/e733c/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.16' => {
                                       'feecc' => {
                                                    'Archive' => 'dropwizard-forms-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.16/feecc/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.17' => {
                                       '76139' => {
                                                    'Archive' => 'dropwizard-forms-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.17/76139/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.18' => {
                                       'ca26a' => {
                                                    'Archive' => 'dropwizard-forms-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.18/ca26a/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.19' => {
                                       '3857a' => {
                                                    'Archive' => 'dropwizard-forms-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.19/3857a/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.2' => {
                                      'df796' => {
                                                   'Archive' => 'dropwizard-forms-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.2/df796/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.20' => {
                                       '65a96' => {
                                                    'Archive' => 'dropwizard-forms-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.20/65a96/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.21' => {
                                       '61c0e' => {
                                                    'Archive' => 'dropwizard-forms-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.21/61c0e/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.22' => {
                                       'fda54' => {
                                                    'Archive' => 'dropwizard-forms-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.22/fda54/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.23' => {
                                       'c09d3' => {
                                                    'Archive' => 'dropwizard-forms-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.23/c09d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.24' => {
                                       'becb0' => {
                                                    'Archive' => 'dropwizard-forms-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.24/becb0/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.25' => {
                                       '9b74f' => {
                                                    'Archive' => 'dropwizard-forms-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.25/9b74f/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.26' => {
                                       '41da6' => {
                                                    'Archive' => 'dropwizard-forms-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.26/41da6/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.27' => {
                                       '2b1a8' => {
                                                    'Archive' => 'dropwizard-forms-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.27/2b1a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.28' => {
                                       '60300' => {
                                                    'Archive' => 'dropwizard-forms-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.28/60300/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.29' => {
                                       'e3ca8' => {
                                                    'Archive' => 'dropwizard-forms-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/1.3.29/e3ca8/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '1.3.3' => {
                                      '435b1' => {
                                                   'Archive' => 'dropwizard-forms-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.3/435b1/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.4' => {
                                      '24c83' => {
                                                   'Archive' => 'dropwizard-forms-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.4/24c83/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.5' => {
                                      '7840e' => {
                                                   'Archive' => 'dropwizard-forms-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.5/7840e/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.6' => {
                                      '8e482' => {
                                                   'Archive' => 'dropwizard-forms-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.6/8e482/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.7' => {
                                      '71da5' => {
                                                   'Archive' => 'dropwizard-forms-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.7/71da5/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.8' => {
                                      '54e61' => {
                                                   'Archive' => 'dropwizard-forms-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.8/54e61/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '1.3.9' => {
                                      '05ab6' => {
                                                   'Archive' => 'dropwizard-forms-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/1.3.9/05ab6/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '2.0.0' => {
                                      '4b088' => {
                                                   'Archive' => 'dropwizard-forms-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/2.0.0/4b088/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '2.0.1' => {
                                      '9c90c' => {
                                                   'Archive' => 'dropwizard-forms-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/2.0.1/9c90c/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '2.0.10' => {
                                       '7b0f0' => {
                                                    'Archive' => 'dropwizard-forms-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.10/7b0f0/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.11' => {
                                       '481c0' => {
                                                    'Archive' => 'dropwizard-forms-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.11/481c0/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.12' => {
                                       '1c985' => {
                                                    'Archive' => 'dropwizard-forms-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.12/1c985/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.13' => {
                                       '75a78' => {
                                                    'Archive' => 'dropwizard-forms-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.13/75a78/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.14' => {
                                       'eb082' => {
                                                    'Archive' => 'dropwizard-forms-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.14/eb082/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.15' => {
                                       '496ed' => {
                                                    'Archive' => 'dropwizard-forms-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.15/496ed/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.16' => {
                                       'de83e' => {
                                                    'Archive' => 'dropwizard-forms-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.16/de83e/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.17' => {
                                       '5ed38' => {
                                                    'Archive' => 'dropwizard-forms-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.17/5ed38/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.18' => {
                                       'b6940' => {
                                                    'Archive' => 'dropwizard-forms-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.18/b6940/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.19' => {
                                       '0a495' => {
                                                    'Archive' => 'dropwizard-forms-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.19/0a495/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.2' => {
                                      'fcee5' => {
                                                   'Archive' => 'dropwizard-forms-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/2.0.2/fcee5/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '2.0.20' => {
                                       '12f49' => {
                                                    'Archive' => 'dropwizard-forms-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.20/12f49/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.21' => {
                                       '78d4e' => {
                                                    'Archive' => 'dropwizard-forms-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.21/78d4e/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.22' => {
                                       '4b066' => {
                                                    'Archive' => 'dropwizard-forms-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.22/4b066/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.23' => {
                                       'fde20' => {
                                                    'Archive' => 'dropwizard-forms-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.23/fde20/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.24' => {
                                       '8097a' => {
                                                    'Archive' => 'dropwizard-forms-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.24/8097a/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.25' => {
                                       '8b00c' => {
                                                    'Archive' => 'dropwizard-forms-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.25/8b00c/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.26' => {
                                       'd12f8' => {
                                                    'Archive' => 'dropwizard-forms-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.26/d12f8/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.27' => {
                                       'ed9d4' => {
                                                    'Archive' => 'dropwizard-forms-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.27/ed9d4/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.28' => {
                                       '2810e' => {
                                                    'Archive' => 'dropwizard-forms-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.28/2810e/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.29' => {
                                       'dd592' => {
                                                    'Archive' => 'dropwizard-forms-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.29/dd592/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.3' => {
                                      '44f1e' => {
                                                   'Archive' => 'dropwizard-forms-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-forms/2.0.3/44f1e/API.dump.tar.gz',
                                                   'TotalSymbols' => '3'
                                                 }
                                    },
                         '2.0.30' => {
                                       '8b990' => {
                                                    'Archive' => 'dropwizard-forms-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.30/8b990/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.31' => {
                                       'd7ee0' => {
                                                    'Archive' => 'dropwizard-forms-2.0.31.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.31/d7ee0/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.32' => {
                                       'eb6b0' => {
                                                    'Archive' => 'dropwizard-forms-2.0.32.jar',
                                                    'Path' => 'api_dump/dropwizard-forms/2.0.32/eb6b0/API.dump.tar.gz',
                                                    'TotalSymbols' => '3'
                                                  }
                                     },
                         '2.0.33' => {
