$VAR1 = {
                                                    'Archive' => 'metrics-jdbi3-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.22/b8f68/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.23' => {
                                       'c1328' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.23/c1328/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.24' => {
                                       'f9ff1' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.24/f9ff1/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.25' => {
                                       '74042' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.25/74042/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.26' => {
                                       '891e0' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.26/891e0/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.27' => {
                                       '8b0c6' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.27/8b0c6/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.28' => {
                                       'd6f5a' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.28/d6f5a/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.29' => {
                                       'c23cd' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.29/c23cd/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.3' => {
                                      '0152d' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.3/0152d/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.30' => {
                                       '7d59f' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.30/7d59f/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.31' => {
                                       '50983' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.31/50983/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.32' => {
                                       '63ea3' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.32/63ea3/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.33' => {
                                       'e0626' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.33/e0626/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.34' => {
                                       'd31fd' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.34/d31fd/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.35' => {
                                       '0fcd2' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.35/0fcd2/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.36' => {
                                       'c6c76' => {
                                                    'Archive' => 'metrics-jdbi3-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.1.36/c6c76/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.1.4' => {
                                      '00eff' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.4/00eff/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.5' => {
                                      '38ba2' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.5/38ba2/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.6' => {
                                      '18f06' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.6/18f06/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.7' => {
                                      '58a94' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.7/58a94/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.8' => {
                                      '36df7' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.8/36df7/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.1.9' => {
                                      '87a9f' => {
                                                   'Archive' => 'metrics-jdbi3-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.1.9/87a9f/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.0' => {
                                      '9bae1' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.0/9bae1/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.1' => {
                                      '531e9' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.1/531e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.10' => {
                                       'a5d2c' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.10/a5d2c/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.11' => {
                                       '211c1' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.11/211c1/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.12' => {
                                       '7c49c' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.12/7c49c/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.13' => {
                                       'fc370' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.13/fc370/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.14' => {
                                       'ead9a' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.14/ead9a/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.15' => {
                                       'd25ea' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.15/d25ea/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.16' => {
                                       'd91b1' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.16/d91b1/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.17' => {
                                       'a76ba' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.17/a76ba/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.18' => {
                                       '8cfd0' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.18/8cfd0/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.19' => {
                                       '6667b' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.19/6667b/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.2' => {
                                      '13de7' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.2/13de7/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.20' => {
                                       'b7180' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.20/b7180/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.21' => {
                                       '1b667' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.21/1b667/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.22' => {
                                       '775b9' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.22/775b9/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.23' => {
                                       '51694' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.23/51694/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.24' => {
                                       '7c75f' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.24/7c75f/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.25' => {
                                       '07d25' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.25/07d25/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.26' => {
                                       'b50d7' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.26/b50d7/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.27' => {
                                       '2f63c' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.27/2f63c/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.28' => {
                                       '6ac45' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.28/6ac45/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.29' => {
                                       '7a1c0' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.29/7a1c0/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.3' => {
                                      '1fe15' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.3/1fe15/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.30' => {
                                       '0967a' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.30/0967a/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.32' => {
                                       '6386d' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.32/6386d/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.33' => {
                                       'dcf7e' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.33/dcf7e/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.34' => {
                                       '40276' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.34/40276/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.35' => {
                                       '223e9' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.35/223e9/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.36' => {
                                       'e3520' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.36/e3520/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.37' => {
                                       '92c72' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.37/92c72/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.38' => {
                                       '684d7' => {
                                                    'Archive' => 'metrics-jdbi3-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jdbi3/4.2.38/684d7/API.dump.tar.gz',
                                                    'TotalSymbols' => '17'
                                                  }
                                     },
                         '4.2.4' => {
                                      '983ec' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.4/983ec/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.5' => {
                                      '88a03' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.5/88a03/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.6' => {
                                      '3e852' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.6/3e852/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.7' => {
                                      'addd9' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.7/addd9/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.8' => {
                                      'e5d94' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.8/e5d94/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '4.2.9' => {
                                      'b295d' => {
                                                   'Archive' => 'metrics-jdbi3-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/4.2.9/b295d/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '5.0.0' => {
                                      'df59e' => {
                                                   'Archive' => 'metrics-jdbi3-5.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/5.0.0/df59e/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '5.0.1' => {
                                      'baabd' => {
                                                   'Archive' => 'metrics-jdbi3-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/5.0.1/baabd/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '5.0.2' => {
                                      'a29b7' => {
                                                   'Archive' => 'metrics-jdbi3-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/5.0.2/a29b7/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '5.0.3' => {
                                      '2d321' => {
                                                   'Archive' => 'metrics-jdbi3-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/5.0.3/2d321/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '5.0.4' => {
                                      '8de1b' => {
                                                   'Archive' => 'metrics-jdbi3-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/5.0.4/8de1b/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '5.0.5' => {
                                      'bad15' => {
                                                   'Archive' => 'metrics-jdbi3-5.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/5.0.5/bad15/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    },
                         '5.0.6' => {
                                      'c6000' => {
                                                   'Archive' => 'metrics-jdbi3-5.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jdbi3/5.0.6/c6000/API.dump.tar.gz',
                                                   'TotalSymbols' => '17'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '4.0.0' => {
                                        '4.0.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jdbi3/4.0.0/4.0.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.1' => {
                                        '4.0.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jdbi3/4.0.1/4.0.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
