$VAR1 = {
                                                   'Path' => 'api_dump/dropwizard-hibernate/0.9.3/bf4a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '1.0.0' => {
                                      '04972' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.0/04972/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.1' => {
                                      '3248f' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.1/3248f/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.2' => {
                                      '9a857' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.2/9a857/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.3' => {
                                      '7e29b' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.3/7e29b/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.4' => {
                                      '75f76' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.4/75f76/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.5' => {
                                      '82a6a' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.5/82a6a/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.6' => {
                                      'ad70d' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.6/ad70d/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.7' => {
                                      'ef123' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.7/ef123/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.8' => {
                                      '201a0' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.8/201a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.9' => {
                                      '7fc64' => {
                                                   'Archive' => 'dropwizard-hibernate-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.0.9/7fc64/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.0' => {
                                      '67236' => {
                                                   'Archive' => 'dropwizard-hibernate-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.1.0/67236/API.dump.tar.gz',
                                                   'TotalSymbols' => '68'
                                                 }
                                    },
                         '1.1.1' => {
                                      '0ece1' => {
                                                   'Archive' => 'dropwizard-hibernate-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.1.1/0ece1/API.dump.tar.gz',
                                                   'TotalSymbols' => '68'
                                                 }
                                    },
                         '1.1.2' => {
                                      '42b1b' => {
                                                   'Archive' => 'dropwizard-hibernate-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.1.2/42b1b/API.dump.tar.gz',
                                                   'TotalSymbols' => '68'
                                                 }
                                    },
                         '1.1.3' => {
                                      '167e2' => {
                                                   'Archive' => 'dropwizard-hibernate-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.1.3/167e2/API.dump.tar.gz',
                                                   'TotalSymbols' => '68'
                                                 }
                                    },
                         '1.1.4' => {
                                      'bd07d' => {
                                                   'Archive' => 'dropwizard-hibernate-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.1.4/bd07d/API.dump.tar.gz',
                                                   'TotalSymbols' => '68'
                                                 }
                                    },
                         '1.1.5' => {
                                      '50b57' => {
                                                   'Archive' => 'dropwizard-hibernate-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.1.5/50b57/API.dump.tar.gz',
                                                   'TotalSymbols' => '68'
                                                 }
                                    },
                         '1.1.6' => {
                                      '19754' => {
                                                   'Archive' => 'dropwizard-hibernate-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.1.6/19754/API.dump.tar.gz',
                                                   'TotalSymbols' => '68'
                                                 }
                                    },
                         '1.1.7' => {
                                      'da6ef' => {
                                                   'Archive' => 'dropwizard-hibernate-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.1.7/da6ef/API.dump.tar.gz',
                                                   'TotalSymbols' => '68'
                                                 }
                                    },
                         '1.1.8' => {
                                      '3a0b9' => {
                                                   'Archive' => 'dropwizard-hibernate-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.1.8/3a0b9/API.dump.tar.gz',
                                                   'TotalSymbols' => '68'
                                                 }
                                    },
                         '1.2.0' => {
                                      '0f86a' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.0/0f86a/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.2.1' => {
                                      'cebe1' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.1/cebe1/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.2.2' => {
                                      'be3f6' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.2/be3f6/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.2.3' => {
                                      '8e789' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.3/8e789/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.2.4' => {
                                      'bdabd' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.4/bdabd/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.2.5' => {
                                      'a5905' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.5/a5905/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.2.6' => {
                                      '5f019' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.6/5f019/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.2.7' => {
                                      '25d40' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.7/25d40/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.2.8' => {
                                      'fc4c4' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.8/fc4c4/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.2.9' => {
                                      'dda2c' => {
                                                   'Archive' => 'dropwizard-hibernate-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.2.9/dda2c/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.0' => {
                                      '6076c' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.0/6076c/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.1' => {
                                      'bcf7b' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.1/bcf7b/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.10' => {
                                       '02639' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.10/02639/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.11' => {
                                       '17f64' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.11/17f64/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.12' => {
                                       'd306f' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.12/d306f/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.13' => {
                                       '48cfe' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.13/48cfe/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.14' => {
                                       '6f67d' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.14/6f67d/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.15' => {
                                       '4f4c0' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.15/4f4c0/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.16' => {
                                       '82546' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.16/82546/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.17' => {
                                       'd7b4b' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.17/d7b4b/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.18' => {
                                       '12fa4' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.18/12fa4/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.19' => {
                                       '8997f' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.19/8997f/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.2' => {
                                      '84087' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.2/84087/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.20' => {
                                       'e06f7' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.20/e06f7/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.21' => {
                                       '85703' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.21/85703/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.22' => {
                                       'f1941' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.22/f1941/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.23' => {
                                       'a9308' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.23/a9308/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.24' => {
                                       '615bd' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.24/615bd/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.25' => {
                                       'b5948' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.25/b5948/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.26' => {
                                       '11d18' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.26/11d18/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.27' => {
                                       '2b8e0' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.27/2b8e0/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.28' => {
                                       'da392' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.28/da392/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.29' => {
                                       '060c4' => {
                                                    'Archive' => 'dropwizard-hibernate-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/1.3.29/060c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '69'
                                                  }
                                     },
                         '1.3.3' => {
                                      '45b8b' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.3/45b8b/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.4' => {
                                      '33a50' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.4/33a50/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.5' => {
                                      '29a25' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.5/29a25/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.6' => {
                                      '86d18' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.6/86d18/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.7' => {
                                      '09170' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.7/09170/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.8' => {
                                      'cbc7c' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.8/cbc7c/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '1.3.9' => {
                                      'f9d57' => {
                                                   'Archive' => 'dropwizard-hibernate-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/1.3.9/f9d57/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '2.0.0' => {
                                      'ebaef' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.0/ebaef/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '2.0.1' => {
                                      'abf25' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.1/abf25/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '2.0.10' => {
                                       '2ef16' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.10/2ef16/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.11' => {
                                       'f4eae' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.11/f4eae/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.12' => {
                                       'd52b3' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.12/d52b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.13' => {
                                       '1e6f0' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.13/1e6f0/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.14' => {
                                       '044e6' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.14/044e6/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.15' => {
                                       'f243c' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.15/f243c/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.16' => {
                                       '92746' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.16/92746/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.17' => {
                                       'ef58e' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.17/ef58e/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.18' => {
                                       '04091' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.18/04091/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.19' => {
                                       'c989a' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.19/c989a/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.2' => {
                                      'd6956' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.2/d6956/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '2.0.20' => {
                                       'f623c' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.20/f623c/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.21' => {
                                       'cadf6' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.21/cadf6/API.dump.tar.gz',
                                                    'TotalSymbols' => '70'
                                                  }
                                     },
                         '2.0.22' => {
                                       'cb5f0' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.22/cb5f0/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '2.0.23' => {
                                       '58a66' => {
                                                    'Archive' => 'dropwizard-hibernate-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-hibernate/2.0.23/58a66/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '2.0.3' => {
                                      'f8835' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.3/f8835/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '2.0.4' => {
                                      '766b5' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.4/766b5/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '2.0.5' => {
                                      'd5333' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.5/d5333/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '2.0.6' => {
                                      '72632' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.6/72632/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '2.0.7' => {
                                      'fac87' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.7/fac87/API.dump.tar.gz',
                                                   'TotalSymbols' => '69'
                                                 }
                                    },
                         '2.0.8' => {
                                      '99e55' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.8/99e55/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '2.0.9' => {
                                      '65494' => {
                                                   'Archive' => 'dropwizard-hibernate-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-hibernate/2.0.9/65494/API.dump.tar.gz',
