$VAR1 = {
                                                    'Archive' => 'metrics-graphite-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.35/d803e/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.36' => {
                                       '19d2e' => {
                                                    'Archive' => 'metrics-graphite-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.1.36/19d2e/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.1.4' => {
                                      '8a63f' => {
                                                   'Archive' => 'metrics-graphite-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.4/8a63f/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.5' => {
                                      '0b7a5' => {
                                                   'Archive' => 'metrics-graphite-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.5/0b7a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.6' => {
                                      '2535c' => {
                                                   'Archive' => 'metrics-graphite-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.6/2535c/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.7' => {
                                      '764d6' => {
                                                   'Archive' => 'metrics-graphite-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.7/764d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '67'
                                                 }
                                    },
                         '4.1.8' => {
                                      'a98d0' => {
                                                   'Archive' => 'metrics-graphite-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.8/a98d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.1.9' => {
                                      '865ee' => {
                                                   'Archive' => 'metrics-graphite-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.1.9/865ee/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.0' => {
                                      '44a8b' => {
                                                   'Archive' => 'metrics-graphite-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.0/44a8b/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.1' => {
                                      '2acb2' => {
                                                   'Archive' => 'metrics-graphite-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.1/2acb2/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.10' => {
                                       '7568b' => {
                                                    'Archive' => 'metrics-graphite-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.10/7568b/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.11' => {
                                       '83337' => {
                                                    'Archive' => 'metrics-graphite-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.11/83337/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.12' => {
                                       '04a5d' => {
                                                    'Archive' => 'metrics-graphite-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.12/04a5d/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.13' => {
                                       '71481' => {
                                                    'Archive' => 'metrics-graphite-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.13/71481/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.14' => {
                                       'cd6cf' => {
                                                    'Archive' => 'metrics-graphite-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.14/cd6cf/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.15' => {
                                       '1e0c2' => {
                                                    'Archive' => 'metrics-graphite-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.15/1e0c2/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.16' => {
                                       '483a8' => {
                                                    'Archive' => 'metrics-graphite-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.16/483a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.17' => {
                                       'bcd4b' => {
                                                    'Archive' => 'metrics-graphite-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.17/bcd4b/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.18' => {
                                       '1ef0e' => {
                                                    'Archive' => 'metrics-graphite-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.18/1ef0e/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.19' => {
                                       '78188' => {
                                                    'Archive' => 'metrics-graphite-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.19/78188/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.2' => {
                                      'a9b64' => {
                                                   'Archive' => 'metrics-graphite-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.2/a9b64/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.20' => {
                                       '86fed' => {
                                                    'Archive' => 'metrics-graphite-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.20/86fed/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.21' => {
                                       'a6c3a' => {
                                                    'Archive' => 'metrics-graphite-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.21/a6c3a/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.22' => {
                                       '53ead' => {
                                                    'Archive' => 'metrics-graphite-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.22/53ead/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.23' => {
                                       '4d167' => {
                                                    'Archive' => 'metrics-graphite-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.23/4d167/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.24' => {
                                       'f89f0' => {
                                                    'Archive' => 'metrics-graphite-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.24/f89f0/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.25' => {
                                       '967be' => {
                                                    'Archive' => 'metrics-graphite-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.25/967be/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.26' => {
                                       '811d3' => {
                                                    'Archive' => 'metrics-graphite-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.26/811d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.27' => {
                                       '61da1' => {
                                                    'Archive' => 'metrics-graphite-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.27/61da1/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.28' => {
                                       'bdd44' => {
                                                    'Archive' => 'metrics-graphite-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.28/bdd44/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.29' => {
                                       'd3217' => {
                                                    'Archive' => 'metrics-graphite-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.29/d3217/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.3' => {
                                      '9d977' => {
                                                   'Archive' => 'metrics-graphite-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.3/9d977/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.30' => {
                                       'f9bdc' => {
                                                    'Archive' => 'metrics-graphite-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.30/f9bdc/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.32' => {
                                       '1f485' => {
                                                    'Archive' => 'metrics-graphite-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.32/1f485/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.33' => {
                                       '8af2a' => {
                                                    'Archive' => 'metrics-graphite-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.33/8af2a/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.34' => {
                                       'f1c3a' => {
                                                    'Archive' => 'metrics-graphite-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.34/f1c3a/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.35' => {
                                       '84f09' => {
                                                    'Archive' => 'metrics-graphite-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.35/84f09/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.36' => {
                                       'd571a' => {
                                                    'Archive' => 'metrics-graphite-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.36/d571a/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.37' => {
                                       'f5de3' => {
                                                    'Archive' => 'metrics-graphite-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.37/f5de3/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.38' => {
                                       '3dcab' => {
                                                    'Archive' => 'metrics-graphite-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-graphite/4.2.38/3dcab/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '4.2.4' => {
                                      'bd513' => {
                                                   'Archive' => 'metrics-graphite-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.4/bd513/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.5' => {
                                      '989c8' => {
                                                   'Archive' => 'metrics-graphite-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.5/989c8/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.6' => {
                                      '6665e' => {
                                                   'Archive' => 'metrics-graphite-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.6/6665e/API.dump.tar.gz',
                                                   'TotalSymbols' => '71'
                                                 }
                                    },
                         '4.2.7' => {
                                      'f6cc0' => {
                                                   'Archive' => 'metrics-graphite-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-graphite/4.2.7/f6cc0/API.dump.tar.gz',
