$VAR1 = {
                                                    'Archive' => 'dropwizard-json-logging-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.17/c2058/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.18' => {
                                       '1020e' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.18/1020e/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.19' => {
                                       '0a9fe' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.19/0a9fe/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.2' => {
                                      '12931' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.2/12931/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.20' => {
                                       '5e388' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.20/5e388/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.21' => {
                                       '431ac' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.21/431ac/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.22' => {
                                       'c71c4' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.22/c71c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.23' => {
                                       '130d8' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.23/130d8/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.24' => {
                                       '00c13' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.24/00c13/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.25' => {
                                       '95ba8' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.25/95ba8/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.26' => {
                                       '7d638' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.26/7d638/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.27' => {
                                       '3d016' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.27/3d016/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.28' => {
                                       '69670' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.28/69670/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.29' => {
                                       'b37d3' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.29/b37d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.3' => {
                                      'f6362' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.3/f6362/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.4' => {
                                      '1e90a' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.4/1e90a/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.5' => {
                                      '8890d' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.5/8890d/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.6' => {
                                      '07ddc' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.6/07ddc/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.7' => {
                                      'c146e' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.7/c146e/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.8' => {
                                      '52c6a' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.8/52c6a/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.9' => {
                                      '8f2d2' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.9/8f2d2/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '2.0.0' => {
                                      'e1a65' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.0/e1a65/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.1' => {
                                      'ca10c' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.1/ca10c/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.10' => {
                                       'efc5f' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.10/efc5f/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.11' => {
                                       '597f7' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.11/597f7/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.12' => {
                                       '8e2cc' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.12/8e2cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.13' => {
                                       'ea9ff' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.13/ea9ff/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.14' => {
                                       '25b5f' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.14/25b5f/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.15' => {
                                       'ed456' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.15/ed456/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.16' => {
                                       '7ef14' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.16/7ef14/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.17' => {
                                       'fa6e0' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.17/fa6e0/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.18' => {
                                       'f0eba' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.18/f0eba/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.19' => {
                                       'd7a10' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.19/d7a10/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.2' => {
                                      'a1ad0' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.2/a1ad0/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.20' => {
                                       'e6dd5' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.20/e6dd5/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.21' => {
                                       '4c383' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.21/4c383/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.22' => {
                                       '1bf8d' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.22/1bf8d/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.23' => {
                                       '7b2be' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.23/7b2be/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.24' => {
                                       '33af7' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.24/33af7/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.25' => {
                                       '019f8' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.25/019f8/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.26' => {
                                       'aa4f9' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.26/aa4f9/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.27' => {
                                       'a7d3b' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.27/a7d3b/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.28' => {
                                       'f8db2' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.28/f8db2/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.29' => {
                                       '97d42' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.29/97d42/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.3' => {
                                      '22fbb' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.3/22fbb/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.30' => {
                                       '2c557' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.30/2c557/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.31' => {
                                       '3918e' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.31.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.31/3918e/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.32' => {
                                       '274ca' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.32.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.32/274ca/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.33' => {
                                       '9c140' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.33.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.33/9c140/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.34' => {
                                       'ea20d' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.34.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.34/ea20d/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.35' => {
                                       '97325' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.35.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.35/97325/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.4' => {
                                      'ad7e9' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.4/ad7e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.5' => {
                                      'e8d66' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.5/e8d66/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.6' => {
                                      'd99db' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.6/d99db/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.7' => {
                                      '19508' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.7/19508/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.8' => {
                                      'a72d6' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.8/a72d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.9' => {
                                      'f537a' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.9/f537a/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.0' => {
                                      'b475c' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.0/b475c/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.1' => {
                                      'ed5e5' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.1/ed5e5/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.10' => {
                                       '94347' => {
                                                    'Archive' => 'dropwizard-json-logging-2.1.10.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.1.10/94347/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.1.11' => {
                                       'dcaab' => {
                                                    'Archive' => 'dropwizard-json-logging-2.1.11.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.1.11/dcaab/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.1.12' => {
                                       '99c9d' => {
                                                    'Archive' => 'dropwizard-json-logging-2.1.12.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.1.12/99c9d/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.1.2' => {
                                      '99552' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.2/99552/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.3' => {
                                      '84892' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.3/84892/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.4' => {
                                      '9d1c5' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.4/9d1c5/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.5' => {
                                      'ef185' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.5/ef185/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.6' => {
                                      '7fdb7' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.6/7fdb7/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.7' => {
                                      '0530c' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.7/0530c/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.8' => {
                                      '33f9c' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.8/33f9c/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.9' => {
                                      'fc6df' => {
                                                   'Archive' => 'dropwizard-json-logging-2.1.9.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.1.9/fc6df/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '3.0.0' => {
                                      'dd4e3' => {
                                                   'Archive' => 'dropwizard-json-logging-3.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/3.0.0/dd4e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '3.0.1' => {
                                      'b6d32' => {
                                                   'Archive' => 'dropwizard-json-logging-3.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/3.0.1/b6d32/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '3.0.10' => {
                                       '00484' => {
                                                    'Archive' => 'dropwizard-json-logging-3.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/3.0.10/00484/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '3.0.11' => {
                                       'af831' => {
                                                    'Archive' => 'dropwizard-json-logging-3.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/3.0.11/af831/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '3.0.12' => {
                                       '85926' => {
                                                    'Archive' => 'dropwizard-json-logging-3.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/3.0.12/85926/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '3.0.13' => {
                                       'cde1a' => {
                                                    'Archive' => 'dropwizard-json-logging-3.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/3.0.13/cde1a/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '3.0.14' => {
                                       '8117a' => {
                                                    'Archive' => 'dropwizard-json-logging-3.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/3.0.14/8117a/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '3.0.15' => {
                                       'bb4f2' => {
                                                    'Archive' => 'dropwizard-json-logging-3.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/3.0.15/bb4f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '3.0.16' => {
                                       'eb600' => {
                                                    'Archive' => 'dropwizard-json-logging-3.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/3.0.16/eb600/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '3.0.17' => {
                                       '295c0' => {
                                                    'Archive' => 'dropwizard-json-logging-3.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/3.0.17/295c0/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '3.0.2' => {
                                      'b1522' => {
                                                   'Archive' => 'dropwizard-json-logging-3.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/3.0.2/b1522/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '3.0.3' => {
                                      '67b40' => {
                                                   'Archive' => 'dropwizard-json-logging-3.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/3.0.3/67b40/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '3.0.4' => {
                                      '60a2c' => {
                                                   'Archive' => 'dropwizard-json-logging-3.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/3.0.4/60a2c/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '3.0.5' => {
                                      '1e43e' => {
                                                   'Archive' => 'dropwizard-json-logging-3.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/3.0.5/1e43e/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
