$VAR1 = {
                                                   'TotalSymbols' => '75'
                                                 }
                                    },
                         '1.0.0' => {
                                      '0f9dd' => {
                                                   'Archive' => 'dropwizard-testing-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.0/0f9dd/API.dump.tar.gz',
                                                   'TotalSymbols' => '80'
                                                 }
                                    },
                         '1.0.1' => {
                                      '2cb84' => {
                                                   'Archive' => 'dropwizard-testing-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.1/2cb84/API.dump.tar.gz',
                                                   'TotalSymbols' => '80'
                                                 }
                                    },
                         '1.0.2' => {
                                      '0b745' => {
                                                   'Archive' => 'dropwizard-testing-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.2/0b745/API.dump.tar.gz',
                                                   'TotalSymbols' => '80'
                                                 }
                                    },
                         '1.0.3' => {
                                      'c9fab' => {
                                                   'Archive' => 'dropwizard-testing-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.3/c9fab/API.dump.tar.gz',
                                                   'TotalSymbols' => '80'
                                                 }
                                    },
                         '1.0.4' => {
                                      'd8a25' => {
                                                   'Archive' => 'dropwizard-testing-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.4/d8a25/API.dump.tar.gz',
                                                   'TotalSymbols' => '80'
                                                 }
                                    },
                         '1.0.5' => {
                                      '6a8f9' => {
                                                   'Archive' => 'dropwizard-testing-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.5/6a8f9/API.dump.tar.gz',
                                                   'TotalSymbols' => '80'
                                                 }
                                    },
                         '1.0.6' => {
                                      '86823' => {
                                                   'Archive' => 'dropwizard-testing-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.6/86823/API.dump.tar.gz',
                                                   'TotalSymbols' => '96'
                                                 }
                                    },
                         '1.0.7' => {
                                      'fdb03' => {
                                                   'Archive' => 'dropwizard-testing-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.7/fdb03/API.dump.tar.gz',
                                                   'TotalSymbols' => '96'
                                                 }
                                    },
                         '1.0.8' => {
                                      '430e3' => {
                                                   'Archive' => 'dropwizard-testing-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.8/430e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '96'
                                                 }
                                    },
                         '1.0.9' => {
                                      '8ce25' => {
                                                   'Archive' => 'dropwizard-testing-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.0.9/8ce25/API.dump.tar.gz',
                                                   'TotalSymbols' => '96'
                                                 }
                                    },
                         '1.1.0' => {
                                      '968ff' => {
                                                   'Archive' => 'dropwizard-testing-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.1.0/968ff/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.1.1' => {
                                      'c21ba' => {
                                                   'Archive' => 'dropwizard-testing-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.1.1/c21ba/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.1.2' => {
                                      'eb0d3' => {
                                                   'Archive' => 'dropwizard-testing-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.1.2/eb0d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.1.3' => {
                                      '9d3b0' => {
                                                   'Archive' => 'dropwizard-testing-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.1.3/9d3b0/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.1.4' => {
                                      '7f2b8' => {
                                                   'Archive' => 'dropwizard-testing-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.1.4/7f2b8/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.1.5' => {
                                      'a5d08' => {
                                                   'Archive' => 'dropwizard-testing-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.1.5/a5d08/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.1.6' => {
                                      'e5437' => {
                                                   'Archive' => 'dropwizard-testing-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.1.6/e5437/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.1.7' => {
                                      '3e44c' => {
                                                   'Archive' => 'dropwizard-testing-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.1.7/3e44c/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.1.8' => {
                                      'c9f90' => {
                                                   'Archive' => 'dropwizard-testing-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.1.8/c9f90/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.2.0' => {
                                      '94698' => {
                                                   'Archive' => 'dropwizard-testing-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.0/94698/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.2.1' => {
                                      '455a6' => {
                                                   'Archive' => 'dropwizard-testing-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.1/455a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.2.2' => {
                                      '358c7' => {
                                                   'Archive' => 'dropwizard-testing-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.2/358c7/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.2.3' => {
                                      '82588' => {
                                                   'Archive' => 'dropwizard-testing-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.3/82588/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.2.4' => {
                                      '83938' => {
                                                   'Archive' => 'dropwizard-testing-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.4/83938/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.2.5' => {
                                      '4d093' => {
                                                   'Archive' => 'dropwizard-testing-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.5/4d093/API.dump.tar.gz',
                                                   'TotalSymbols' => '103'
                                                 }
                                    },
                         '1.2.6' => {
                                      '783a1' => {
                                                   'Archive' => 'dropwizard-testing-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.6/783a1/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.2.7' => {
                                      'a95e8' => {
                                                   'Archive' => 'dropwizard-testing-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.7/a95e8/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.2.8' => {
                                      'd8e34' => {
                                                   'Archive' => 'dropwizard-testing-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.8/d8e34/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.2.9' => {
                                      'e9f91' => {
                                                   'Archive' => 'dropwizard-testing-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.2.9/e9f91/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.0' => {
                                      '35ba2' => {
                                                   'Archive' => 'dropwizard-testing-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.0/35ba2/API.dump.tar.gz',
                                                   'TotalSymbols' => '189'
                                                 }
                                    },
                         '1.3.1' => {
                                      'c293d' => {
                                                   'Archive' => 'dropwizard-testing-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.1/c293d/API.dump.tar.gz',
                                                   'TotalSymbols' => '189'
                                                 }
                                    },
                         '1.3.10' => {
                                       '00d76' => {
                                                    'Archive' => 'dropwizard-testing-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.10/00d76/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.11' => {
                                       'cb631' => {
                                                    'Archive' => 'dropwizard-testing-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.11/cb631/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.12' => {
                                       '598bc' => {
                                                    'Archive' => 'dropwizard-testing-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.12/598bc/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.13' => {
                                       'c042f' => {
                                                    'Archive' => 'dropwizard-testing-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.13/c042f/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.14' => {
                                       '4bb95' => {
                                                    'Archive' => 'dropwizard-testing-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.14/4bb95/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.15' => {
                                       'b601f' => {
                                                    'Archive' => 'dropwizard-testing-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.15/b601f/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.16' => {
                                       '88965' => {
                                                    'Archive' => 'dropwizard-testing-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.16/88965/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.17' => {
                                       '3af90' => {
                                                    'Archive' => 'dropwizard-testing-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.17/3af90/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.18' => {
                                       'b9cd1' => {
                                                    'Archive' => 'dropwizard-testing-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.18/b9cd1/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.19' => {
                                       'b14ad' => {
                                                    'Archive' => 'dropwizard-testing-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.19/b14ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.2' => {
                                      'cdab9' => {
                                                   'Archive' => 'dropwizard-testing-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.2/cdab9/API.dump.tar.gz',
                                                   'TotalSymbols' => '190'
                                                 }
                                    },
                         '1.3.20' => {
                                       '684a8' => {
                                                    'Archive' => 'dropwizard-testing-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.20/684a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.21' => {
                                       '31f6d' => {
                                                    'Archive' => 'dropwizard-testing-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.21/31f6d/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.22' => {
                                       '3621a' => {
                                                    'Archive' => 'dropwizard-testing-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.22/3621a/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.23' => {
                                       'baaf6' => {
                                                    'Archive' => 'dropwizard-testing-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.23/baaf6/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.24' => {
                                       'ba22c' => {
                                                    'Archive' => 'dropwizard-testing-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.24/ba22c/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.25' => {
                                       '35934' => {
                                                    'Archive' => 'dropwizard-testing-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.25/35934/API.dump.tar.gz',
                                                    'TotalSymbols' => '190'
                                                  }
                                     },
                         '1.3.26' => {
                                       '09c1c' => {
                                                    'Archive' => 'dropwizard-testing-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.26/09c1c/API.dump.tar.gz',
                                                    'TotalSymbols' => '191'
                                                  }
                                     },
                         '1.3.27' => {
                                       '02604' => {
                                                    'Archive' => 'dropwizard-testing-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.27/02604/API.dump.tar.gz',
                                                    'TotalSymbols' => '191'
                                                  }
                                     },
                         '1.3.28' => {
                                       '92cd2' => {
                                                    'Archive' => 'dropwizard-testing-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.28/92cd2/API.dump.tar.gz',
                                                    'TotalSymbols' => '191'
                                                  }
                                     },
                         '1.3.29' => {
                                       'bacf5' => {
                                                    'Archive' => 'dropwizard-testing-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/1.3.29/bacf5/API.dump.tar.gz',
                                                    'TotalSymbols' => '191'
                                                  }
                                     },
                         '1.3.3' => {
                                      '7e462' => {
                                                   'Archive' => 'dropwizard-testing-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.3/7e462/API.dump.tar.gz',
                                                   'TotalSymbols' => '190'
                                                 }
                                    },
                         '1.3.4' => {
                                      '103fc' => {
                                                   'Archive' => 'dropwizard-testing-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.4/103fc/API.dump.tar.gz',
                                                   'TotalSymbols' => '190'
                                                 }
                                    },
                         '1.3.5' => {
                                      '3e9d3' => {
                                                   'Archive' => 'dropwizard-testing-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.5/3e9d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '190'
                                                 }
                                    },
                         '1.3.6' => {
                                      'a86a6' => {
                                                   'Archive' => 'dropwizard-testing-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.6/a86a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '190'
                                                 }
                                    },
                         '1.3.7' => {
                                      '75e1b' => {
                                                   'Archive' => 'dropwizard-testing-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.7/75e1b/API.dump.tar.gz',
                                                   'TotalSymbols' => '190'
                                                 }
                                    },
                         '1.3.8' => {
                                      'a6eab' => {
                                                   'Archive' => 'dropwizard-testing-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.8/a6eab/API.dump.tar.gz',
                                                   'TotalSymbols' => '190'
                                                 }
                                    },
                         '1.3.9' => {
                                      '3db7c' => {
                                                   'Archive' => 'dropwizard-testing-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/1.3.9/3db7c/API.dump.tar.gz',
                                                   'TotalSymbols' => '190'
                                                 }
                                    },
                         '2.0.0' => {
                                      'bdfbf' => {
                                                   'Archive' => 'dropwizard-testing-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/2.0.0/bdfbf/API.dump.tar.gz',
                                                   'TotalSymbols' => '206'
                                                 }
                                    },
                         '2.0.1' => {
                                      '34b30' => {
                                                   'Archive' => 'dropwizard-testing-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/2.0.1/34b30/API.dump.tar.gz',
                                                   'TotalSymbols' => '206'
                                                 }
                                    },
                         '2.0.10' => {
                                       '79690' => {
                                                    'Archive' => 'dropwizard-testing-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.10/79690/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.11' => {
                                       'a9535' => {
                                                    'Archive' => 'dropwizard-testing-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.11/a9535/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.12' => {
                                       '1abf6' => {
                                                    'Archive' => 'dropwizard-testing-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.12/1abf6/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.13' => {
                                       '25cd7' => {
                                                    'Archive' => 'dropwizard-testing-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.13/25cd7/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.14' => {
                                       '2faf3' => {
                                                    'Archive' => 'dropwizard-testing-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.14/2faf3/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.15' => {
                                       'bd096' => {
                                                    'Archive' => 'dropwizard-testing-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.15/bd096/API.dump.tar.gz',
                                                    'TotalSymbols' => '209'
                                                  }
                                     },
                         '2.0.16' => {
                                       'a234d' => {
                                                    'Archive' => 'dropwizard-testing-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.16/a234d/API.dump.tar.gz',
                                                    'TotalSymbols' => '216'
                                                  }
                                     },
                         '2.0.17' => {
                                       'e9a5a' => {
                                                    'Archive' => 'dropwizard-testing-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.17/e9a5a/API.dump.tar.gz',
                                                    'TotalSymbols' => '216'
                                                  }
                                     },
                         '2.0.18' => {
                                       '7f95c' => {
                                                    'Archive' => 'dropwizard-testing-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.18/7f95c/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.19' => {
                                       'd9929' => {
                                                    'Archive' => 'dropwizard-testing-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.19/d9929/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.2' => {
                                      'ad6ab' => {
                                                   'Archive' => 'dropwizard-testing-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/2.0.2/ad6ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '206'
                                                 }
                                    },
                         '2.0.20' => {
                                       '0d038' => {
                                                    'Archive' => 'dropwizard-testing-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.20/0d038/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.21' => {
                                       '57eb0' => {
                                                    'Archive' => 'dropwizard-testing-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.21/57eb0/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.22' => {
                                       'f4b8a' => {
                                                    'Archive' => 'dropwizard-testing-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.22/f4b8a/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.23' => {
                                       'bba3d' => {
                                                    'Archive' => 'dropwizard-testing-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.23/bba3d/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.24' => {
                                       'bb7ac' => {
                                                    'Archive' => 'dropwizard-testing-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.24/bb7ac/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.25' => {
                                       '9def5' => {
                                                    'Archive' => 'dropwizard-testing-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.25/9def5/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.26' => {
                                       '22fd8' => {
                                                    'Archive' => 'dropwizard-testing-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.26/22fd8/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.27' => {
                                       '7a043' => {
                                                    'Archive' => 'dropwizard-testing-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.27/7a043/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.28' => {
                                       'acdef' => {
                                                    'Archive' => 'dropwizard-testing-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.28/acdef/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.29' => {
                                       '75f9d' => {
                                                    'Archive' => 'dropwizard-testing-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-testing/2.0.29/75f9d/API.dump.tar.gz',
                                                    'TotalSymbols' => '218'
                                                  }
                                     },
                         '2.0.3' => {
                                      '14503' => {
                                                   'Archive' => 'dropwizard-testing-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/2.0.3/14503/API.dump.tar.gz',
                                                   'TotalSymbols' => '206'
                                                 }
                                    },
