$VAR1 = {
                                     },
                         '1.3.17' => {
                                       'b3441' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.17/b3441/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.18' => {
                                       '6b77c' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.18/6b77c/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.19' => {
                                       '953af' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.19/953af/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.2' => {
                                      '617a3' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.2/617a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.20' => {
                                       '9abb3' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.20/9abb3/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.21' => {
                                       '156ae' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.21/156ae/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.22' => {
                                       '305da' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.22/305da/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.23' => {
                                       '0f7b6' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.23/0f7b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.24' => {
                                       'b95a3' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.24/b95a3/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.25' => {
                                       '7e6a3' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.25/7e6a3/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.26' => {
                                       '090ad' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.26/090ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.27' => {
                                       '4e80f' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.27/4e80f/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.28' => {
                                       'b01a1' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.28/b01a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.29' => {
                                       '111d8' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.29/111d8/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.3' => {
                                      '11c3a' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.3/11c3a/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.4' => {
                                      '4dcf7' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.4/4dcf7/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.5' => {
                                      'dc466' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.5/dc466/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.6' => {
                                      'e4b6f' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.6/e4b6f/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.7' => {
                                      '7799c' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.7/7799c/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.8' => {
                                      'a8f25' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.8/a8f25/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.9' => {
                                      '9bbd7' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.9/9bbd7/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '2.0.0' => {
                                      '13812' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.0/13812/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.1' => {
                                      '37c60' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.1/37c60/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.10' => {
                                       '7e0c7' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.10/7e0c7/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.11' => {
                                       '0eb18' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.11/0eb18/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.12' => {
                                       'ffacc' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.12/ffacc/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.13' => {
                                       'a6879' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.13/a6879/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.14' => {
                                       '60095' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.14/60095/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.15' => {
                                       '26df9' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.15/26df9/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.16' => {
                                       '2c961' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.16/2c961/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.17' => {
                                       '8bbb6' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.17/8bbb6/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.18' => {
                                       '19751' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.18/19751/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.19' => {
                                       '35719' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.19/35719/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.2' => {
                                      '30826' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.2/30826/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.20' => {
                                       'f3bf6' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.20/f3bf6/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.21' => {
                                       '0f07b' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.21/0f07b/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.22' => {
                                       'b6e87' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.22/b6e87/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.23' => {
                                       'ac14c' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.23/ac14c/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.24' => {
                                       'a8b65' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.24/a8b65/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.25' => {
                                       'f29c5' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.25/f29c5/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.26' => {
                                       '44156' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.26/44156/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.27' => {
                                       '3b20e' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.27/3b20e/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.28' => {
                                       '05d13' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.28/05d13/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.29' => {
                                       'b590e' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.29/b590e/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.3' => {
                                      '35bba' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.3/35bba/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.30' => {
                                       'bd023' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.30/bd023/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.31' => {
                                       '09c61' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.31.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.31/09c61/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.32' => {
                                       'dd830' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.32.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.32/dd830/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.33' => {
                                       '7167a' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.33.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.33/7167a/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.34' => {
                                       'c11a0' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.34.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.34/c11a0/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.35' => {
                                       'b4442' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.35.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.35/b4442/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.4' => {
                                      'b68fa' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.4/b68fa/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.5' => {
                                      '0315c' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.5/0315c/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.6' => {
                                      '3a964' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.6/3a964/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.7' => {
                                      'dd66c' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.7/dd66c/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.8' => {
                                      '1e947' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.8/1e947/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.9' => {
                                      '4cbfb' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.9/4cbfb/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.0' => {
                                      '03da9' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.0/03da9/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.1' => {
                                      'bcd28' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.1/bcd28/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.10' => {
                                       'e33b6' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.1.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.1.10/e33b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.1.11' => {
                                       'da78b' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.1.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.1.11/da78b/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.1.12' => {
                                       '0c079' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.1.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.1.12/0c079/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.1.2' => {
                                      'eab3f' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.2/eab3f/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.3' => {
                                      '1516c' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.3/1516c/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.4' => {
                                      '301c6' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.4/301c6/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.5' => {
                                      '464b8' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.5/464b8/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.6' => {
                                      'b977a' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.6/b977a/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.7' => {
                                      '4c203' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.7/4c203/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.8' => {
                                      '06de7' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.8/06de7/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.9' => {
                                      '1327f' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.1.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.1.9/1327f/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '3.0.0' => {
                                      '0f1a4' => {
                                                   'Archive' => 'dropwizard-jdbi3-3.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/3.0.0/0f1a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '3.0.1' => {
                                      '55f59' => {
                                                   'Archive' => 'dropwizard-jdbi3-3.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/3.0.1/55f59/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '3.0.10' => {
                                       '38751' => {
                                                    'Archive' => 'dropwizard-jdbi3-3.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/3.0.10/38751/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '3.0.11' => {
                                       'f926b' => {
                                                    'Archive' => 'dropwizard-jdbi3-3.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/3.0.11/f926b/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '3.0.12' => {
                                       '036ef' => {
                                                    'Archive' => 'dropwizard-jdbi3-3.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/3.0.12/036ef/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '3.0.13' => {
                                       '165ae' => {
                                                    'Archive' => 'dropwizard-jdbi3-3.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/3.0.13/165ae/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '3.0.14' => {
                                       'f5698' => {
                                                    'Archive' => 'dropwizard-jdbi3-3.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/3.0.14/f5698/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '3.0.15' => {
                                       '32dc0' => {
                                                    'Archive' => 'dropwizard-jdbi3-3.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/3.0.15/32dc0/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '3.0.16' => {
                                       '76589' => {
                                                    'Archive' => 'dropwizard-jdbi3-3.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/3.0.16/76589/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '3.0.17' => {
                                       'ec203' => {
                                                    'Archive' => 'dropwizard-jdbi3-3.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/3.0.17/ec203/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '3.0.2' => {
                                      '28e84' => {
                                                   'Archive' => 'dropwizard-jdbi3-3.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/3.0.2/28e84/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '3.0.3' => {
                                      'fbcc4' => {
                                                   'Archive' => 'dropwizard-jdbi3-3.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/3.0.3/fbcc4/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '3.0.4' => {
                                      '5ecbf' => {
                                                   'Archive' => 'dropwizard-jdbi3-3.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/3.0.4/5ecbf/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '3.0.5' => {
                                      '0a2fa' => {
                                                   'Archive' => 'dropwizard-jdbi3-3.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/3.0.5/0a2fa/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '3.0.6' => {
                                      '4d4bb' => {
                                                   'Archive' => 'dropwizard-jdbi3-3.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/3.0.6/4d4bb/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '3.0.7' => {
                                      '9d10f' => {
                                                   'Archive' => 'dropwizard-jdbi3-3.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/3.0.7/9d10f/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '3.0.8' => {
                                      '48623' => {
                                                   'Archive' => 'dropwizard-jdbi3-3.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/3.0.8/48623/API.dump.tar.gz',
