$VAR1 = {
                                                 }
                                    },
                         '1.0.0' => {
                                      '8942e' => {
                                                   'Archive' => 'dropwizard-logging-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.0/8942e/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.0.1' => {
                                      '16ded' => {
                                                   'Archive' => 'dropwizard-logging-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.1/16ded/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.0.2' => {
                                      'bcea7' => {
                                                   'Archive' => 'dropwizard-logging-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.2/bcea7/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.0.3' => {
                                      'bb712' => {
                                                   'Archive' => 'dropwizard-logging-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.3/bb712/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.0.4' => {
                                      'c2d27' => {
                                                   'Archive' => 'dropwizard-logging-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.4/c2d27/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.0.5' => {
                                      'aeb77' => {
                                                   'Archive' => 'dropwizard-logging-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.5/aeb77/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.0.6' => {
                                      '6c9c9' => {
                                                   'Archive' => 'dropwizard-logging-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.6/6c9c9/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.0.7' => {
                                      '47cb3' => {
                                                   'Archive' => 'dropwizard-logging-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.7/47cb3/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.0.8' => {
                                      '4c5e7' => {
                                                   'Archive' => 'dropwizard-logging-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.8/4c5e7/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.0.9' => {
                                      '63393' => {
                                                   'Archive' => 'dropwizard-logging-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.0.9/63393/API.dump.tar.gz',
                                                   'TotalSymbols' => '101'
                                                 }
                                    },
                         '1.1.0' => {
                                      'f195a' => {
                                                   'Archive' => 'dropwizard-logging-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.1.0/f195a/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.1.1' => {
                                      '0472e' => {
                                                   'Archive' => 'dropwizard-logging-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.1.1/0472e/API.dump.tar.gz',
                                                   'TotalSymbols' => '106'
                                                 }
                                    },
                         '1.1.2' => {
                                      'ca27c' => {
                                                   'Archive' => 'dropwizard-logging-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.1.2/ca27c/API.dump.tar.gz',
                                                   'TotalSymbols' => '106'
                                                 }
                                    },
                         '1.1.3' => {
                                      '8aaa7' => {
                                                   'Archive' => 'dropwizard-logging-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.1.3/8aaa7/API.dump.tar.gz',
                                                   'TotalSymbols' => '106'
                                                 }
                                    },
                         '1.1.4' => {
                                      'bd79d' => {
                                                   'Archive' => 'dropwizard-logging-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.1.4/bd79d/API.dump.tar.gz',
                                                   'TotalSymbols' => '106'
                                                 }
                                    },
                         '1.1.5' => {
                                      'e21fd' => {
                                                   'Archive' => 'dropwizard-logging-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.1.5/e21fd/API.dump.tar.gz',
                                                   'TotalSymbols' => '106'
                                                 }
                                    },
                         '1.1.6' => {
                                      'bf361' => {
                                                   'Archive' => 'dropwizard-logging-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.1.6/bf361/API.dump.tar.gz',
                                                   'TotalSymbols' => '106'
                                                 }
                                    },
                         '1.1.7' => {
                                      '4e6af' => {
                                                   'Archive' => 'dropwizard-logging-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.1.7/4e6af/API.dump.tar.gz',
                                                   'TotalSymbols' => '106'
                                                 }
                                    },
                         '1.1.8' => {
                                      '4aaf3' => {
                                                   'Archive' => 'dropwizard-logging-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.1.8/4aaf3/API.dump.tar.gz',
                                                   'TotalSymbols' => '106'
                                                 }
                                    },
                         '1.2.0' => {
                                      '29d4f' => {
                                                   'Archive' => 'dropwizard-logging-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.0/29d4f/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.2.1' => {
                                      '60cf3' => {
                                                   'Archive' => 'dropwizard-logging-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.1/60cf3/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.2.2' => {
                                      '27fa8' => {
                                                   'Archive' => 'dropwizard-logging-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.2/27fa8/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.2.3' => {
                                      '959a0' => {
                                                   'Archive' => 'dropwizard-logging-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.3/959a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.2.4' => {
                                      'a3354' => {
                                                   'Archive' => 'dropwizard-logging-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.4/a3354/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.2.5' => {
                                      '34344' => {
                                                   'Archive' => 'dropwizard-logging-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.5/34344/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.2.6' => {
                                      'da488' => {
                                                   'Archive' => 'dropwizard-logging-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.6/da488/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.2.7' => {
                                      '31808' => {
                                                   'Archive' => 'dropwizard-logging-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.7/31808/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.2.8' => {
                                      'eddba' => {
                                                   'Archive' => 'dropwizard-logging-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.8/eddba/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.2.9' => {
                                      '658e6' => {
                                                   'Archive' => 'dropwizard-logging-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.2.9/658e6/API.dump.tar.gz',
                                                   'TotalSymbols' => '111'
                                                 }
                                    },
                         '1.3.0' => {
                                      '8a5cd' => {
                                                   'Archive' => 'dropwizard-logging-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.0/8a5cd/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '1.3.1' => {
                                      '3cc65' => {
                                                   'Archive' => 'dropwizard-logging-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.1/3cc65/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '1.3.10' => {
                                       '37ddc' => {
                                                    'Archive' => 'dropwizard-logging-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.10/37ddc/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.11' => {
                                       '318ed' => {
                                                    'Archive' => 'dropwizard-logging-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.11/318ed/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.12' => {
                                       '407a5' => {
                                                    'Archive' => 'dropwizard-logging-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.12/407a5/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.13' => {
                                       '38ee1' => {
                                                    'Archive' => 'dropwizard-logging-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.13/38ee1/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.14' => {
                                       '00984' => {
                                                    'Archive' => 'dropwizard-logging-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.14/00984/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.15' => {
                                       '4ae76' => {
                                                    'Archive' => 'dropwizard-logging-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.15/4ae76/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.16' => {
                                       '3491f' => {
                                                    'Archive' => 'dropwizard-logging-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.16/3491f/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.17' => {
                                       'da3d5' => {
                                                    'Archive' => 'dropwizard-logging-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.17/da3d5/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.18' => {
                                       '483d6' => {
                                                    'Archive' => 'dropwizard-logging-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.18/483d6/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.19' => {
                                       'ed080' => {
                                                    'Archive' => 'dropwizard-logging-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.19/ed080/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.2' => {
                                      'f243a' => {
                                                   'Archive' => 'dropwizard-logging-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.2/f243a/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '1.3.20' => {
                                       '020e0' => {
                                                    'Archive' => 'dropwizard-logging-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.20/020e0/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.21' => {
                                       '1ad5c' => {
                                                    'Archive' => 'dropwizard-logging-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.21/1ad5c/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.22' => {
                                       'bef60' => {
                                                    'Archive' => 'dropwizard-logging-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.22/bef60/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.23' => {
                                       '295bd' => {
                                                    'Archive' => 'dropwizard-logging-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.23/295bd/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.24' => {
                                       '13ae5' => {
                                                    'Archive' => 'dropwizard-logging-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.24/13ae5/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.25' => {
                                       '9c116' => {
                                                    'Archive' => 'dropwizard-logging-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.25/9c116/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.26' => {
                                       '8a408' => {
                                                    'Archive' => 'dropwizard-logging-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.26/8a408/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.27' => {
                                       '4bf78' => {
                                                    'Archive' => 'dropwizard-logging-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.27/4bf78/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.28' => {
                                       '4c264' => {
                                                    'Archive' => 'dropwizard-logging-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.28/4c264/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.29' => {
                                       'f3273' => {
                                                    'Archive' => 'dropwizard-logging-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/1.3.29/f3273/API.dump.tar.gz',
                                                    'TotalSymbols' => '144'
                                                  }
                                     },
                         '1.3.3' => {
                                      '9f500' => {
                                                   'Archive' => 'dropwizard-logging-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.3/9f500/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '1.3.4' => {
                                      'ee0a8' => {
                                                   'Archive' => 'dropwizard-logging-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.4/ee0a8/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '1.3.5' => {
                                      '9971e' => {
                                                   'Archive' => 'dropwizard-logging-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.5/9971e/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '1.3.6' => {
                                      '7c5bc' => {
                                                   'Archive' => 'dropwizard-logging-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.6/7c5bc/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '1.3.7' => {
                                      'c1668' => {
                                                   'Archive' => 'dropwizard-logging-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.7/c1668/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '1.3.8' => {
                                      '87a06' => {
                                                   'Archive' => 'dropwizard-logging-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.8/87a06/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '1.3.9' => {
                                      'fa302' => {
                                                   'Archive' => 'dropwizard-logging-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/1.3.9/fa302/API.dump.tar.gz',
                                                   'TotalSymbols' => '144'
                                                 }
                                    },
                         '2.0.0' => {
                                      '19362' => {
                                                   'Archive' => 'dropwizard-logging-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/2.0.0/19362/API.dump.tar.gz',
                                                   'TotalSymbols' => '187'
                                                 }
                                    },
                         '2.0.1' => {
                                      'e43d3' => {
                                                   'Archive' => 'dropwizard-logging-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/2.0.1/e43d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '187'
                                                 }
                                    },
                         '2.0.10' => {
                                       'bc714' => {
                                                    'Archive' => 'dropwizard-logging-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.10/bc714/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.11' => {
                                       'e3b9e' => {
                                                    'Archive' => 'dropwizard-logging-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.11/e3b9e/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.12' => {
                                       'a8518' => {
                                                    'Archive' => 'dropwizard-logging-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.12/a8518/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.13' => {
                                       '99fb9' => {
                                                    'Archive' => 'dropwizard-logging-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.13/99fb9/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.14' => {
                                       'e584f' => {
                                                    'Archive' => 'dropwizard-logging-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.14/e584f/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.15' => {
                                       '89d05' => {
                                                    'Archive' => 'dropwizard-logging-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.15/89d05/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.16' => {
                                       '069c4' => {
                                                    'Archive' => 'dropwizard-logging-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.16/069c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.17' => {
                                       '0b805' => {
                                                    'Archive' => 'dropwizard-logging-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.17/0b805/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.18' => {
                                       '77116' => {
                                                    'Archive' => 'dropwizard-logging-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.18/77116/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.19' => {
                                       '3d45c' => {
                                                    'Archive' => 'dropwizard-logging-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.19/3d45c/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.2' => {
                                      'b328b' => {
                                                   'Archive' => 'dropwizard-logging-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/2.0.2/b328b/API.dump.tar.gz',
                                                   'TotalSymbols' => '187'
                                                 }
                                    },
                         '2.0.20' => {
                                       'f6330' => {
                                                    'Archive' => 'dropwizard-logging-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.20/f6330/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.21' => {
                                       '993a9' => {
                                                    'Archive' => 'dropwizard-logging-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.21/993a9/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.22' => {
                                       '2366e' => {
                                                    'Archive' => 'dropwizard-logging-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.22/2366e/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.23' => {
                                       'd6b31' => {
                                                    'Archive' => 'dropwizard-logging-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.23/d6b31/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.24' => {
                                       '9edbc' => {
                                                    'Archive' => 'dropwizard-logging-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.24/9edbc/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.25' => {
                                       'ec3a1' => {
                                                    'Archive' => 'dropwizard-logging-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.25/ec3a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.26' => {
                                       'a3a0c' => {
                                                    'Archive' => 'dropwizard-logging-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.26/a3a0c/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.27' => {
                                       '89c16' => {
                                                    'Archive' => 'dropwizard-logging-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.27/89c16/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.28' => {
                                       'bce76' => {
                                                    'Archive' => 'dropwizard-logging-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.28/bce76/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.29' => {
                                       '17995' => {
                                                    'Archive' => 'dropwizard-logging-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-logging/2.0.29/17995/API.dump.tar.gz',
                                                    'TotalSymbols' => '187'
                                                  }
                                     },
                         '2.0.3' => {
                                      '3a8d9' => {
                                                   'Archive' => 'dropwizard-logging-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-logging/2.0.3/3a8d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '187'
                                                 }
                                    },
