$VAR1 = {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.32/3a67a/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.33' => {
                                       'aa4cc' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.33/aa4cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.34' => {
                                       'd8fcd' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.34/d8fcd/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.35' => {
                                       '005f3' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.35/005f3/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.36' => {
                                       '97cde' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.1.36/97cde/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.4' => {
                                      '2f466' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.4/2f466/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.5' => {
                                      'dfd75' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.5/dfd75/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.6' => {
                                      'ce5e8' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.6/ce5e8/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.7' => {
                                      '7cdc5' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.7/7cdc5/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.8' => {
                                      '6b13f' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.8/6b13f/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.9' => {
                                      '4b0af' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.1.9/4b0af/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.0' => {
                                      '06c9f' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.2.0/06c9f/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.1' => {
                                      '16225' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.2.1/16225/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.10' => {
                                       'fd979' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.10/fd979/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.11' => {
                                       '01cb7' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.11/01cb7/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.12' => {
                                       '65e87' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.12/65e87/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.13' => {
                                       'fb9d7' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.13/fb9d7/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.14' => {
                                       'fdf80' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.14/fdf80/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.15' => {
                                       '2369d' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.15/2369d/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.16' => {
                                       '3c6d8' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.16/3c6d8/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.17' => {
                                       '4e464' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.17/4e464/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.18' => {
                                       'f407a' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.18/f407a/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.19' => {
                                       '1a08d' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.19/1a08d/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.2' => {
                                      'cf4b2' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.2.2/cf4b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.20' => {
                                       '33e9a' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.20/33e9a/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.21' => {
                                       'e73b6' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.21/e73b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.22' => {
                                       '027d6' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.22/027d6/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.23' => {
                                       'c6b34' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.23/c6b34/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.24' => {
                                       '05956' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.24/05956/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.25' => {
                                       'e8c75' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.25/e8c75/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.26' => {
                                       'fe8e8' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.26/fe8e8/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.27' => {
                                       'd2eee' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.27/d2eee/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.28' => {
                                       '14d18' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.28/14d18/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.29' => {
                                       'e483f' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.29/e483f/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.3' => {
                                      '5c575' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.2.3/5c575/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.30' => {
                                       'c5cb9' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.30/c5cb9/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.32' => {
                                       'f7188' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.32/f7188/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.33' => {
                                       'f5267' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.33/f5267/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.34' => {
                                       '73311' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.34/73311/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.35' => {
                                       '7adb1' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.35/7adb1/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.36' => {
                                       '4a6b8' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.36/4a6b8/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.37' => {
                                       '9b151' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.37/9b151/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.38' => {
                                       '0fb83' => {
                                                    'Archive' => 'metrics-httpasyncclient-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-httpasyncclient/4.2.38/0fb83/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.4' => {
                                      'bd654' => {
                                                   'Archive' => 'metrics-httpasyncclient-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-httpasyncclient/4.2.4/bd654/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
