$VAR1 = {
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.0' => {
                                      'a72a0' => {
                                                   'Archive' => 'dropwizard-auth-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.0/a72a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.0.1' => {
                                      '67a67' => {
                                                   'Archive' => 'dropwizard-auth-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.1/67a67/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.0.2' => {
                                      '9ddc3' => {
                                                   'Archive' => 'dropwizard-auth-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.2/9ddc3/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.0.3' => {
                                      '8a5b2' => {
                                                   'Archive' => 'dropwizard-auth-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.3/8a5b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.0.4' => {
                                      'e60bc' => {
                                                   'Archive' => 'dropwizard-auth-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.4/e60bc/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.0.5' => {
                                      '148b2' => {
                                                   'Archive' => 'dropwizard-auth-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.5/148b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.0.6' => {
                                      '0c363' => {
                                                   'Archive' => 'dropwizard-auth-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.6/0c363/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.0.7' => {
                                      '6f7f6' => {
                                                   'Archive' => 'dropwizard-auth-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.7/6f7f6/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.0.8' => {
                                      '43459' => {
                                                   'Archive' => 'dropwizard-auth-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.8/43459/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.0.9' => {
                                      '31514' => {
                                                   'Archive' => 'dropwizard-auth-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.0.9/31514/API.dump.tar.gz',
                                                   'TotalSymbols' => '65'
                                                 }
                                    },
                         '1.1.0' => {
                                      '84f56' => {
                                                   'Archive' => 'dropwizard-auth-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.1.0/84f56/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.1.1' => {
                                      '2bbb4' => {
                                                   'Archive' => 'dropwizard-auth-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.1.1/2bbb4/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.1.2' => {
                                      '9f42f' => {
                                                   'Archive' => 'dropwizard-auth-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.1.2/9f42f/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.1.3' => {
                                      '3830b' => {
                                                   'Archive' => 'dropwizard-auth-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.1.3/3830b/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.1.4' => {
                                      'dadba' => {
                                                   'Archive' => 'dropwizard-auth-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.1.4/dadba/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.1.5' => {
                                      'a59b4' => {
                                                   'Archive' => 'dropwizard-auth-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.1.5/a59b4/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.1.6' => {
                                      'a981c' => {
                                                   'Archive' => 'dropwizard-auth-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.1.6/a981c/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.1.7' => {
                                      '8ec8a' => {
                                                   'Archive' => 'dropwizard-auth-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.1.7/8ec8a/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.1.8' => {
                                      '65995' => {
                                                   'Archive' => 'dropwizard-auth-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.1.8/65995/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.0' => {
                                      'a0477' => {
                                                   'Archive' => 'dropwizard-auth-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.0/a0477/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.1' => {
                                      'b0114' => {
                                                   'Archive' => 'dropwizard-auth-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.1/b0114/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.2' => {
                                      '5eae8' => {
                                                   'Archive' => 'dropwizard-auth-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.2/5eae8/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.3' => {
                                      '6350e' => {
                                                   'Archive' => 'dropwizard-auth-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.3/6350e/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.4' => {
                                      '08612' => {
                                                   'Archive' => 'dropwizard-auth-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.4/08612/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.5' => {
                                      '96628' => {
                                                   'Archive' => 'dropwizard-auth-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.5/96628/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.6' => {
                                      '77642' => {
                                                   'Archive' => 'dropwizard-auth-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.6/77642/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.7' => {
                                      '62ddc' => {
                                                   'Archive' => 'dropwizard-auth-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.7/62ddc/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.8' => {
                                      '34d0c' => {
                                                   'Archive' => 'dropwizard-auth-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.8/34d0c/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.2.9' => {
                                      '4f81d' => {
                                                   'Archive' => 'dropwizard-auth-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.2.9/4f81d/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.0' => {
                                      '26341' => {
                                                   'Archive' => 'dropwizard-auth-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.0/26341/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.1' => {
                                      'a7eba' => {
                                                   'Archive' => 'dropwizard-auth-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.1/a7eba/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.10' => {
                                       '81733' => {
                                                    'Archive' => 'dropwizard-auth-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.10/81733/API.dump.tar.gz',
                                                    'TotalSymbols' => '76'
                                                  }
                                     },
                         '1.3.11' => {
                                       '0b529' => {
                                                    'Archive' => 'dropwizard-auth-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.11/0b529/API.dump.tar.gz',
                                                    'TotalSymbols' => '76'
                                                  }
                                     },
                         '1.3.12' => {
                                       '4cd6f' => {
                                                    'Archive' => 'dropwizard-auth-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.12/4cd6f/API.dump.tar.gz',
                                                    'TotalSymbols' => '76'
                                                  }
                                     },
                         '1.3.13' => {
                                       '945b6' => {
                                                    'Archive' => 'dropwizard-auth-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.13/945b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.14' => {
                                       'c4f43' => {
                                                    'Archive' => 'dropwizard-auth-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.14/c4f43/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.15' => {
                                       'f9f35' => {
                                                    'Archive' => 'dropwizard-auth-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.15/f9f35/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.16' => {
                                       '1f7d0' => {
                                                    'Archive' => 'dropwizard-auth-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.16/1f7d0/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.17' => {
                                       '0be60' => {
                                                    'Archive' => 'dropwizard-auth-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.17/0be60/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.18' => {
                                       'ff5bf' => {
                                                    'Archive' => 'dropwizard-auth-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.18/ff5bf/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.19' => {
                                       'ca441' => {
                                                    'Archive' => 'dropwizard-auth-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.19/ca441/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.2' => {
                                      '484c0' => {
                                                   'Archive' => 'dropwizard-auth-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.2/484c0/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.20' => {
                                       '75c2a' => {
                                                    'Archive' => 'dropwizard-auth-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.20/75c2a/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.21' => {
                                       'ae2b7' => {
                                                    'Archive' => 'dropwizard-auth-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.21/ae2b7/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.22' => {
                                       'd38d2' => {
                                                    'Archive' => 'dropwizard-auth-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.22/d38d2/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.23' => {
                                       'd96da' => {
                                                    'Archive' => 'dropwizard-auth-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.23/d96da/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.24' => {
                                       '7c5c6' => {
                                                    'Archive' => 'dropwizard-auth-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.24/7c5c6/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.25' => {
                                       'e3661' => {
                                                    'Archive' => 'dropwizard-auth-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.25/e3661/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.26' => {
                                       'f3d4a' => {
                                                    'Archive' => 'dropwizard-auth-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.26/f3d4a/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.27' => {
                                       '59b98' => {
                                                    'Archive' => 'dropwizard-auth-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.27/59b98/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.28' => {
                                       'aab63' => {
                                                    'Archive' => 'dropwizard-auth-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.28/aab63/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.29' => {
                                       '8a379' => {
                                                    'Archive' => 'dropwizard-auth-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/1.3.29/8a379/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '1.3.3' => {
                                      '90c80' => {
                                                   'Archive' => 'dropwizard-auth-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.3/90c80/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.4' => {
                                      'c6c38' => {
                                                   'Archive' => 'dropwizard-auth-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.4/c6c38/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.5' => {
                                      '24baf' => {
                                                   'Archive' => 'dropwizard-auth-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.5/24baf/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.6' => {
                                      'f4b59' => {
                                                   'Archive' => 'dropwizard-auth-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.6/f4b59/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.7' => {
                                      '1316d' => {
                                                   'Archive' => 'dropwizard-auth-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.7/1316d/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.8' => {
                                      'caa62' => {
                                                   'Archive' => 'dropwizard-auth-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.8/caa62/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '1.3.9' => {
                                      '6c19d' => {
                                                   'Archive' => 'dropwizard-auth-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/1.3.9/6c19d/API.dump.tar.gz',
                                                   'TotalSymbols' => '76'
                                                 }
                                    },
                         '2.0.0' => {
                                      'b757a' => {
                                                   'Archive' => 'dropwizard-auth-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/2.0.0/b757a/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '2.0.1' => {
                                      '0abbe' => {
                                                   'Archive' => 'dropwizard-auth-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/2.0.1/0abbe/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '2.0.10' => {
                                       '1442f' => {
                                                    'Archive' => 'dropwizard-auth-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.10/1442f/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '2.0.11' => {
                                       '09b27' => {
                                                    'Archive' => 'dropwizard-auth-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.11/09b27/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '2.0.12' => {
                                       '7a2fd' => {
                                                    'Archive' => 'dropwizard-auth-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.12/7a2fd/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '2.0.13' => {
                                       '9720b' => {
                                                    'Archive' => 'dropwizard-auth-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.13/9720b/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '2.0.14' => {
                                       'b6105' => {
                                                    'Archive' => 'dropwizard-auth-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.14/b6105/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '2.0.15' => {
                                       '4da5e' => {
                                                    'Archive' => 'dropwizard-auth-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.15/4da5e/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '2.0.16' => {
                                       '4f6bd' => {
                                                    'Archive' => 'dropwizard-auth-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.16/4f6bd/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '2.0.17' => {
                                       '07f8b' => {
                                                    'Archive' => 'dropwizard-auth-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.17/07f8b/API.dump.tar.gz',
                                                    'TotalSymbols' => '78'
                                                  }
                                     },
                         '2.0.18' => {
                                       'b513a' => {
                                                    'Archive' => 'dropwizard-auth-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.18/b513a/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.19' => {
                                       '6e1ca' => {
                                                    'Archive' => 'dropwizard-auth-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.19/6e1ca/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.2' => {
                                      '862a7' => {
                                                   'Archive' => 'dropwizard-auth-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/2.0.2/862a7/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '2.0.20' => {
                                       '95636' => {
                                                    'Archive' => 'dropwizard-auth-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.20/95636/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.21' => {
                                       '769c2' => {
                                                    'Archive' => 'dropwizard-auth-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.21/769c2/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.22' => {
                                       'd7705' => {
                                                    'Archive' => 'dropwizard-auth-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.22/d7705/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.23' => {
                                       'bc02d' => {
                                                    'Archive' => 'dropwizard-auth-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.23/bc02d/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.24' => {
                                       '1d1cf' => {
                                                    'Archive' => 'dropwizard-auth-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.24/1d1cf/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.25' => {
                                       'c58ee' => {
                                                    'Archive' => 'dropwizard-auth-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.25/c58ee/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.26' => {
                                       '1ca05' => {
                                                    'Archive' => 'dropwizard-auth-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.26/1ca05/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.27' => {
                                       'cdaf3' => {
                                                    'Archive' => 'dropwizard-auth-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.27/cdaf3/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.28' => {
                                       '2df2b' => {
                                                    'Archive' => 'dropwizard-auth-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.28/2df2b/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.29' => {
                                       '472e2' => {
                                                    'Archive' => 'dropwizard-auth-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.29/472e2/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.3' => {
                                      '947ce' => {
                                                   'Archive' => 'dropwizard-auth-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-auth/2.0.3/947ce/API.dump.tar.gz',
                                                   'TotalSymbols' => '78'
                                                 }
                                    },
                         '2.0.30' => {
                                       '1ff1b' => {
                                                    'Archive' => 'dropwizard-auth-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-auth/2.0.30/1ff1b/API.dump.tar.gz',
                                                    'TotalSymbols' => '80'
                                                  }
                                     },
                         '2.0.31' => {
                                       'b0f2c' => {
                                                    'Archive' => 'dropwizard-auth-2.0.31.jar',
