$VAR1 = {
                                                      'Path' => 'api_dump/dropwizard-flyway/1.3.0-10/37bbe/API.dump.tar.gz',
                                                      'TotalSymbols' => '106'
                                                    }
                                       },
                         '1.3.0-2' => {
                                        '11a38' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-2/11a38/API.dump.tar.gz',
                                                     'TotalSymbols' => '59'
                                                   }
                                      },
                         '1.3.0-3' => {
                                        '50f6c' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-3.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-3/50f6c/API.dump.tar.gz',
                                                     'TotalSymbols' => '59'
                                                   }
                                      },
                         '1.3.0-4' => {
                                        '18061' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-4.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-4/18061/API.dump.tar.gz',
                                                     'TotalSymbols' => '97'
                                                   }
                                      },
                         '1.3.0-5' => {
                                        '42723' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-5.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-5/42723/API.dump.tar.gz',
                                                     'TotalSymbols' => '97'
                                                   }
                                      },
                         '1.3.0-6' => {
                                        '8e705' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-6.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-6/8e705/API.dump.tar.gz',
                                                     'TotalSymbols' => '98'
                                                   }
                                      },
                         '1.3.0-7' => {
                                        '42c19' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-7.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-7/42c19/API.dump.tar.gz',
                                                     'TotalSymbols' => '100'
                                                   }
                                      },
                         '1.3.0-8' => {
                                        'ff72c' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-8.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-8/ff72c/API.dump.tar.gz',
                                                     'TotalSymbols' => '100'
                                                   }
                                      },
                         '1.3.0-9' => {
                                        '8f9db' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-9.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-9/8f9db/API.dump.tar.gz',
                                                     'TotalSymbols' => '106'
                                                   }
                                      },
                         '2.0.0-1' => {
                                        'f11e5' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.0-1/f11e5/API.dump.tar.gz',
                                                     'TotalSymbols' => '97'
                                                   }
                                      },
                         '2.0.1-1' => {
                                        '79298' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.1-1/79298/API.dump.tar.gz',
                                                     'TotalSymbols' => '97'
                                                   }
                                      },
                         '2.0.14-1' => {
                                         'd3f6d' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.14-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.14-1/d3f6d/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.14-2' => {
                                         '42a17' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.14-2.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.14-2/42a17/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.15-1' => {
                                         'e8b05' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.15-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.15-1/e8b05/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.17-1' => {
                                         '1144e' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.17-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.17-1/1144e/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.18-1' => {
                                         '1480c' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.18-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.18-1/1480c/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.2-1' => {
                                        '9d600' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.2-1/9d600/API.dump.tar.gz',
                                                     'TotalSymbols' => '99'
                                                   }
                                      },
                         '2.0.21-1' => {
                                         'c8fe0' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.21-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.21-1/c8fe0/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.21-2' => {
                                         '8095a' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.21-2.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.21-2/8095a/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.22-1' => {
                                         '8ee7d' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.22-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.22-1/8ee7d/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.23-1' => {
                                         'ec0ed' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.23-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.23-1/ec0ed/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.24-1' => {
                                         'd57eb' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.24-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.24-1/d57eb/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.24-2' => {
                                         'b195a' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.24-2.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.24-2/b195a/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.25-1' => {
                                         '624d0' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.25-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.25-1/624d0/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.25-2' => {
                                         'ca66b' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.25-2.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.25-2/ca66b/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.28-1' => {
                                         '02046' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.28-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.28-1/02046/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.29-1' => {
                                         'ee290' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.29-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.29-1/ee290/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.7-1' => {
                                        'f7441' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.7-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.7-1/f7441/API.dump.tar.gz',
                                                     'TotalSymbols' => '99'
                                                   }
                                      },
                         '2.0.9-1' => {
                                        'c1cb9' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.9-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.9-1/c1cb9/API.dump.tar.gz',
                                                     'TotalSymbols' => '105'
                                                   }
                                      },
                         '2.1.0-1' => {
                                        '8011d' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.0-1/8011d/API.dump.tar.gz',
                                                     'TotalSymbols' => '107'
                                                   }
                                      },
                         '2.1.0-2' => {
                                        '60a5e' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.0-2/60a5e/API.dump.tar.gz',
                                                     'TotalSymbols' => '107'
                                                   }
                                      },
                         '2.1.0-3' => {
                                        '2daf4' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.0-3.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.0-3/2daf4/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '2.1.0-4' => {
                                        '480dc' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.0-4.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.0-4/480dc/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '2.1.0-5' => {
                                        'a9846' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.0-5.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.0-5/a9846/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '2.1.0-6' => {
                                        'e8d89' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.0-6.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.0-6/e8d89/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '2.1.0-7' => {
                                        '3a37e' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.0-7.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.0-7/3a37e/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '2.1.0-8' => {
                                        'e7d4a' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.0-8.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.0-8/e7d4a/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '2.1.0-9' => {
                                        'e2b81' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.0-9.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.0-9/e2b81/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '2.1.1-1' => {
                                        '49016' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.1-1/49016/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '2.1.1-2' => {
                                        'f71d6' => {
                                                     'Archive' => 'dropwizard-flyway-2.1.1-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.1.1-2/f71d6/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '3.0.0-1' => {
                                        'b285d' => {
                                                     'Archive' => 'dropwizard-flyway-3.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/3.0.0-1/b285d/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '3.0.0-2' => {
                                        '1cb4a' => {
                                                     'Archive' => 'dropwizard-flyway-3.0.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/3.0.0-2/1cb4a/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '3.0.0-3' => {
                                        '26975' => {
                                                     'Archive' => 'dropwizard-flyway-3.0.0-3.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/3.0.0-3/26975/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '3.0.0-4' => {
                                        '6c91a' => {
                                                     'Archive' => 'dropwizard-flyway-3.0.0-4.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/3.0.0-4/6c91a/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '3.0.0-5' => {
                                        '6e837' => {
                                                     'Archive' => 'dropwizard-flyway-3.0.0-5.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/3.0.0-5/6e837/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '3.0.0-6' => {
                                        'd058c' => {
                                                     'Archive' => 'dropwizard-flyway-3.0.0-6.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/3.0.0-6/d058c/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '3.0.1-1' => {
                                        '78328' => {
                                                     'Archive' => 'dropwizard-flyway-3.0.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/3.0.1-1/78328/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '3.0.1-2' => {
                                        '80594' => {
                                                     'Archive' => 'dropwizard-flyway-3.0.1-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/3.0.1-2/80594/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '3.0.2-1' => {
                                        '881e0' => {
                                                     'Archive' => 'dropwizard-flyway-3.0.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/3.0.2-1/881e0/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '4.0.0-1' => {
                                        'c2cf1' => {
                                                     'Archive' => 'dropwizard-flyway-4.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/4.0.0-1/c2cf1/API.dump.tar.gz',
                                                     'TotalSymbols' => '101'
                                                   }
                                      },
                         '4.0.0-2' => {
                                        '50bb7' => {
                                                     'Archive' => 'dropwizard-flyway-4.0.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/4.0.0-2/50bb7/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '4.0.0-3' => {
                                        '04210' => {
                                                     'Archive' => 'dropwizard-flyway-4.0.0-3.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/4.0.0-3/04210/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '4.0.0-4' => {
                                        'dbe7c' => {
                                                     'Archive' => 'dropwizard-flyway-4.0.0-4.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/4.0.0-4/dbe7c/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '4.0.0-5' => {
                                        'e7f6c' => {
                                                     'Archive' => 'dropwizard-flyway-4.0.0-5.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/4.0.0-5/e7f6c/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '4.0.0-6' => {
                                        '62408' => {
                                                     'Archive' => 'dropwizard-flyway-4.0.0-6.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/4.0.0-6/62408/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '4.0.1-1' => {
                                        'efced' => {
                                                     'Archive' => 'dropwizard-flyway-4.0.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/4.0.1-1/efced/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '4.0.1-2' => {
                                        'fb7e4' => {
                                                     'Archive' => 'dropwizard-flyway-4.0.1-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/4.0.1-2/fb7e4/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '4.0.2-1' => {
                                        'd059d' => {
                                                     'Archive' => 'dropwizard-flyway-4.0.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/4.0.2-1/d059d/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      },
                         '5.0.0-1' => {
                                        '56022' => {
                                                     'Archive' => 'dropwizard-flyway-5.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/5.0.0-1/56022/API.dump.tar.gz',
                                                     'TotalSymbols' => '103'
                                                   }
                                      }
                       },
          'APIReport' => {
                           '0.7.0-1' => {
                                          '0.8.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.7.0-1/0.8.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-1' => {
                                          '0.8.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.8.0-1/0.8.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-2' => {
                                          '0.8.0-3' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.8.0-2/0.8.0-3/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-3' => {
                                          '0.9.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.8.0-3/0.9.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.0-1' => {
                                          '0.9.2-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.9.0-1/0.9.2-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.2-1' => {
                                          '0.9.2-2' => {
                                                         'Added' => 8,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.9.2-1/0.9.2-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.2-2' => {
                                          '0.9.2-3' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.9.2-2/0.9.2-3/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.2-3' => {
                                          '1.0.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
