$VAR1 = {
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.12-2/1.3.12-3/ba540/bin_compat_report.html',
                                                                          'Removed' => 4,
                                                                          'Source_Affected' => '5.8',
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.12-2/1.3.12-3/ba540/src_compat_report.html',
                                                                          'Source_TotalProblems' => 4,
                                                                          'TotalProblems' => 2
                                                                        }
                                                           }
                                           },
                             '1.3.12-3' => {
                                             '1.3.13-1' => {
                                                             '18228' => {
                                                                          'Added' => 10,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-kafka-1.3.12-3.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.13-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.12-3/1.3.13-1/18228/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.12-3/1.3.13-1/18228/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.3.13-1' => {
                                             '1.3.13-2' => {
                                                             '0eb11' => {
                                                                          'Added' => 2,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-kafka-1.3.13-1.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.13-2.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.13-1/1.3.13-2/0eb11/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.13-1/1.3.13-2/0eb11/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.3.13-2' => {
                                             '1.3.14-1' => {
                                                             '2890a' => {
                                                                          'Added' => 6,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-kafka-1.3.13-2.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.14-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.13-2/1.3.14-1/2890a/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.13-2/1.3.14-1/2890a/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.3.14-1' => {
                                             '1.3.14-2' => {
                                                             'f5e93' => {
                                                                          'Added' => 29,
                                                                          'Affected' => '16.7',
                                                                          'Archive1' => 'dropwizard-kafka-1.3.14-1.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.14-2.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.14-1/1.3.14-2/f5e93/bin_compat_report.html',
                                                                          'Removed' => 3,
                                                                          'Source_Affected' => '16.7',
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.14-1/1.3.14-2/f5e93/src_compat_report.html',
                                                                          'Source_TotalProblems' => 3,
                                                                          'TotalProblems' => 1
                                                                        }
                                                           }
                                           },
                             '1.3.14-2' => {
                                             '1.3.15-1' => {
                                                             'd035d' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-kafka-1.3.14-2.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.15-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.14-2/1.3.15-1/d035d/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.14-2/1.3.15-1/d035d/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.3.15-1' => {
                                             '1.5.0' => {
                                                          'f46b7' => {
                                                                       'Added' => 4,
                                                                       'Affected' => 0,
                                                                       'Archive1' => 'dropwizard-kafka-1.3.15-1.jar',
                                                                       'Archive2' => 'dropwizard-kafka-1.5.0.jar',
                                                                       'Path' => 'compat_report/dropwizard-kafka/1.3.15-1/1.5.0/f46b7/bin_compat_report.html',
                                                                       'Removed' => 0,
                                                                       'Source_Affected' => 0,
                                                                       'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.15-1/1.5.0/f46b7/src_compat_report.html',
                                                                       'Source_TotalProblems' => 1,
                                                                       'TotalProblems' => 3
                                                                     }
                                                        }
                                           },
                             '1.5.0' => {
                                          '1.6.0' => {
                                                       '61b20' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.5.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.6.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.5.0/1.6.0/61b20/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.5.0/1.6.0/61b20/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '1.3.12-1' => '03-2019-06 16:03',
                      '1.3.12-2' => '10-2019-06 17:32',
                      '1.3.12-3' => '20-2019-06 13:57',
                      '1.3.13-1' => '18-2019-07 16:33',
                      '1.3.13-2' => '19-2019-07 16:33',
                      '1.3.14-1' => '12-2019-08 22:34',
                      '1.3.14-2' => '17-2019-08 16:14',
                      '1.3.15-1' => '30-2019-09 18:13',
                      '1.5.0' => '05-2020-01 20:49',
                      '1.6.0' => '20-2020-04 19:29'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '1.3.12-1' => {
                                             '1.3.12-2' => {
                                                             'Changed' => '37',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.12-1/1.3.12-2/report.html'
                                                           }
                                           },
                             '1.3.12-2' => {
                                             '1.3.12-3' => {
                                                             'Changed' => '0.9',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.12-2/1.3.12-3/report.html'
                                                           }
                                           },
                             '1.3.12-3' => {
                                             '1.3.13-1' => {
                                                             'Changed' => '1.6',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.12-3/1.3.13-1/report.html'
                                                           }
                                           },
                             '1.3.13-1' => {
                                             '1.3.13-2' => {
                                                             'Changed' => '0.5',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.13-1/1.3.13-2/report.html'
                                                           }
                                           },
                             '1.3.13-2' => {
                                             '1.3.14-1' => {
                                                             'Changed' => '2.7',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.13-2/1.3.14-1/report.html'
                                                           }
                                           },
                             '1.3.14-1' => {
                                             '1.3.14-2' => {
                                                             'Changed' => '7.7',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.14-1/1.3.14-2/report.html'
                                                           }
                                           },
                             '1.3.14-2' => {
                                             '1.3.15-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.14-2/1.3.15-1/report.html'
                                                           }
                                           },
                             '1.3.15-1' => {
                                             '1.5.0' => {
                                                          'Changed' => '2.3',
                                                          'Path' => 'package_diff/dropwizard-kafka/1.3.15-1/1.5.0/report.html'
                                                        }
                                           },
                             '1.5.0' => {
                                          '1.6.0' => {
                                                       'Changed' => '4.2',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.5.0/1.6.0/report.html'
                                                     }
                                        }
                           },
          'Title' => 'Dropwizard Kafka'
        };
