$VAR1 = {
                                                    'Archive' => 'metrics-servlets-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.35/adeb7/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.1.36' => {
                                       '139d5' => {
                                                    'Archive' => 'metrics-servlets-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.1.36/139d5/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.1.4' => {
                                      '19fe8' => {
                                                   'Archive' => 'metrics-servlets-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.4/19fe8/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.5' => {
                                      '152b5' => {
                                                   'Archive' => 'metrics-servlets-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.5/152b5/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.6' => {
                                      'aee5e' => {
                                                   'Archive' => 'metrics-servlets-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.6/aee5e/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.7' => {
                                      'f4bf2' => {
                                                   'Archive' => 'metrics-servlets-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.7/f4bf2/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.8' => {
                                      'a5e08' => {
                                                   'Archive' => 'metrics-servlets-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.8/a5e08/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.1.9' => {
                                      '30b7a' => {
                                                   'Archive' => 'metrics-servlets-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.1.9/30b7a/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.0' => {
                                      'd920b' => {
                                                   'Archive' => 'metrics-servlets-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.0/d920b/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.1' => {
                                      'd7996' => {
                                                   'Archive' => 'metrics-servlets-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.1/d7996/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.10' => {
                                       'bc70d' => {
                                                    'Archive' => 'metrics-servlets-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.10/bc70d/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.11' => {
                                       '834f9' => {
                                                    'Archive' => 'metrics-servlets-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.11/834f9/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.12' => {
                                       '81eaf' => {
                                                    'Archive' => 'metrics-servlets-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.12/81eaf/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.13' => {
                                       '442f4' => {
                                                    'Archive' => 'metrics-servlets-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.13/442f4/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.14' => {
                                       '260f0' => {
                                                    'Archive' => 'metrics-servlets-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.14/260f0/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.15' => {
                                       '97f91' => {
                                                    'Archive' => 'metrics-servlets-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.15/97f91/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.16' => {
                                       '554bd' => {
                                                    'Archive' => 'metrics-servlets-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.16/554bd/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.17' => {
                                       '9029f' => {
                                                    'Archive' => 'metrics-servlets-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.17/9029f/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.18' => {
                                       '5568e' => {
                                                    'Archive' => 'metrics-servlets-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.18/5568e/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.19' => {
                                       '72c74' => {
                                                    'Archive' => 'metrics-servlets-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.19/72c74/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.2' => {
                                      '415ed' => {
                                                   'Archive' => 'metrics-servlets-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.2/415ed/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.20' => {
                                       '90f3c' => {
                                                    'Archive' => 'metrics-servlets-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.20/90f3c/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.21' => {
                                       'f3284' => {
                                                    'Archive' => 'metrics-servlets-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.21/f3284/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.22' => {
                                       '871c1' => {
                                                    'Archive' => 'metrics-servlets-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.22/871c1/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.23' => {
                                       '91e9b' => {
                                                    'Archive' => 'metrics-servlets-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.23/91e9b/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.24' => {
                                       'f5cbc' => {
                                                    'Archive' => 'metrics-servlets-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.24/f5cbc/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.25' => {
                                       '861b7' => {
                                                    'Archive' => 'metrics-servlets-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.25/861b7/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.26' => {
                                       'd16b3' => {
                                                    'Archive' => 'metrics-servlets-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.26/d16b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.27' => {
                                       '4e190' => {
                                                    'Archive' => 'metrics-servlets-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.27/4e190/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.28' => {
                                       '77693' => {
                                                    'Archive' => 'metrics-servlets-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.28/77693/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.29' => {
                                       'acfa2' => {
                                                    'Archive' => 'metrics-servlets-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.29/acfa2/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.3' => {
                                      '2ec10' => {
                                                   'Archive' => 'metrics-servlets-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.3/2ec10/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.30' => {
                                       '1f68d' => {
                                                    'Archive' => 'metrics-servlets-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.30/1f68d/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.32' => {
                                       'be6f8' => {
                                                    'Archive' => 'metrics-servlets-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.32/be6f8/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.33' => {
                                       '115e2' => {
                                                    'Archive' => 'metrics-servlets-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.33/115e2/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.34' => {
                                       '040b7' => {
                                                    'Archive' => 'metrics-servlets-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.34/040b7/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.35' => {
                                       '189cf' => {
                                                    'Archive' => 'metrics-servlets-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.35/189cf/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.36' => {
                                       '39ea0' => {
                                                    'Archive' => 'metrics-servlets-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.36/39ea0/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.37' => {
                                       '7af15' => {
                                                    'Archive' => 'metrics-servlets-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.37/7af15/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.38' => {
                                       '3c811' => {
                                                    'Archive' => 'metrics-servlets-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-servlets/4.2.38/3c811/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '4.2.4' => {
                                      'c554c' => {
                                                   'Archive' => 'metrics-servlets-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.4/c554c/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.5' => {
                                      '18ad0' => {
                                                   'Archive' => 'metrics-servlets-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.5/18ad0/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.6' => {
                                      'f7211' => {
                                                   'Archive' => 'metrics-servlets-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.6/f7211/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '4.2.7' => {
                                      '29abb' => {
                                                   'Archive' => 'metrics-servlets-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-servlets/4.2.7/29abb/API.dump.tar.gz',
